participant,estimation,experiment,session,trial,target,constant_error,group
201,No Estimation,Timing-Estimation,Pre-Testing,1,1700,-1660,Blocked
201,No Estimation,Timing-Estimation,Pre-Testing,2,1500,-1436,Blocked
201,No Estimation,Timing-Estimation,Pre-Testing,3,1900,-1836,Blocked
201,No Estimation,Timing-Estimation,Pre-Testing,4,1600,-1528,Blocked
201,No Estimation,Timing-Estimation,Pre-Testing,5,1800,-1737,Blocked
202,No Estimation,Timing-Estimation,Pre-Testing,1,1700,-1413,Random
202,No Estimation,Timing-Estimation,Pre-Testing,2,1500,-1388,Random
202,No Estimation,Timing-Estimation,Pre-Testing,3,1900,740,Random
202,No Estimation,Timing-Estimation,Pre-Testing,4,1600,1824,Random
202,No Estimation,Timing-Estimation,Pre-Testing,5,1800,184,Random
203,No Estimation,Timing-Estimation,Pre-Testing,1,1700,-476,Blocked
203,No Estimation,Timing-Estimation,Pre-Testing,2,1500,-932,Blocked
203,No Estimation,Timing-Estimation,Pre-Testing,3,1900,-1148,Blocked
203,No Estimation,Timing-Estimation,Pre-Testing,4,1600,-944,Blocked
203,No Estimation,Timing-Estimation,Pre-Testing,5,1800,-296,Blocked
204,No Estimation,Timing-Estimation,Pre-Testing,1,1700,-404,Random
204,No Estimation,Timing-Estimation,Pre-Testing,2,1500,204,Random
204,No Estimation,Timing-Estimation,Pre-Testing,3,1900,-172,Random
204,No Estimation,Timing-Estimation,Pre-Testing,4,1600,-120,Random
204,No Estimation,Timing-Estimation,Pre-Testing,5,1800,-24,Random
205,No Estimation,Timing-Estimation,Pre-Testing,1,1700,10452,Blocked
205,No Estimation,Timing-Estimation,Pre-Testing,2,1500,-669,Blocked
205,No Estimation,Timing-Estimation,Pre-Testing,3,1900,-733,Blocked
205,No Estimation,Timing-Estimation,Pre-Testing,4,1600,-376,Blocked
205,No Estimation,Timing-Estimation,Pre-Testing,5,1800,-464,Blocked
206,No Estimation,Timing-Estimation,Pre-Testing,1,1700,-116,Random
206,No Estimation,Timing-Estimation,Pre-Testing,2,1500,-532,Random
206,No Estimation,Timing-Estimation,Pre-Testing,3,1900,-1492,Random
206,No Estimation,Timing-Estimation,Pre-Testing,4,1600,-1512,Random
206,No Estimation,Timing-Estimation,Pre-Testing,5,1800,-1703,Random
207,No Estimation,Timing-Estimation,Pre-Testing,1,1700,-35,Blocked
207,No Estimation,Timing-Estimation,Pre-Testing,2,1500,-812,Blocked
207,No Estimation,Timing-Estimation,Pre-Testing,3,1900,-1131,Blocked
207,No Estimation,Timing-Estimation,Pre-Testing,4,1600,-1047,Blocked
207,No Estimation,Timing-Estimation,Pre-Testing,5,1800,-856,Blocked
208,No Estimation,Timing-Estimation,Pre-Testing,1,1700,-1700,Random
208,No Estimation,Timing-Estimation,Pre-Testing,2,1500,612,Random
208,No Estimation,Timing-Estimation,Pre-Testing,3,1900,-811,Random
208,No Estimation,Timing-Estimation,Pre-Testing,4,1600,-839,Random
208,No Estimation,Timing-Estimation,Pre-Testing,5,1800,-1496,Random
209,No Estimation,Timing-Estimation,Pre-Testing,1,1700,676,Blocked
209,No Estimation,Timing-Estimation,Pre-Testing,2,1500,-869,Blocked
209,No Estimation,Timing-Estimation,Pre-Testing,3,1900,-876,Blocked
209,No Estimation,Timing-Estimation,Pre-Testing,4,1600,-672,Blocked
209,No Estimation,Timing-Estimation,Pre-Testing,5,1800,-104,Blocked
210,No Estimation,Timing-Estimation,Pre-Testing,1,1700,-76,Random
210,No Estimation,Timing-Estimation,Pre-Testing,2,1500,140,Random
210,No Estimation,Timing-Estimation,Pre-Testing,3,1900,-501,Random
210,No Estimation,Timing-Estimation,Pre-Testing,4,1600,-656,Random
210,No Estimation,Timing-Estimation,Pre-Testing,5,1800,-976,Random
211,No Estimation,Timing-Estimation,Pre-Testing,1,1700,13133,Blocked
211,No Estimation,Timing-Estimation,Pre-Testing,2,1500,-1500,Blocked
211,No Estimation,Timing-Estimation,Pre-Testing,3,1900,-1091,Blocked
211,No Estimation,Timing-Estimation,Pre-Testing,4,1600,-1217,Blocked
211,No Estimation,Timing-Estimation,Pre-Testing,5,1800,-1095,Blocked
212,No Estimation,Timing-Estimation,Pre-Testing,1,1700,595,Random
212,No Estimation,Timing-Estimation,Pre-Testing,2,1500,-812,Random
212,No Estimation,Timing-Estimation,Pre-Testing,3,1900,-196,Random
212,No Estimation,Timing-Estimation,Pre-Testing,4,1600,-72,Random
212,No Estimation,Timing-Estimation,Pre-Testing,5,1800,639,Random
213,No Estimation,Timing-Estimation,Pre-Testing,1,1700,1700,Blocked
213,No Estimation,Timing-Estimation,Pre-Testing,2,1500,-540,Blocked
213,No Estimation,Timing-Estimation,Pre-Testing,3,1900,-308,Blocked
213,No Estimation,Timing-Estimation,Pre-Testing,4,1600,617,Blocked
213,No Estimation,Timing-Estimation,Pre-Testing,5,1800,-175,Blocked
214,No Estimation,Timing-Estimation,Pre-Testing,1,1700,-243,Random
214,No Estimation,Timing-Estimation,Pre-Testing,2,1500,292,Random
214,No Estimation,Timing-Estimation,Pre-Testing,3,1900,-220,Random
214,No Estimation,Timing-Estimation,Pre-Testing,4,1600,-47,Random
214,No Estimation,Timing-Estimation,Pre-Testing,5,1800,-88,Random
215,No Estimation,Timing-Estimation,Pre-Testing,1,1700,-812,Blocked
215,No Estimation,Timing-Estimation,Pre-Testing,2,1500,-372,Blocked
215,No Estimation,Timing-Estimation,Pre-Testing,3,1900,843,Blocked
215,No Estimation,Timing-Estimation,Pre-Testing,4,1600,-448,Blocked
215,No Estimation,Timing-Estimation,Pre-Testing,5,1800,-144,Blocked
216,No Estimation,Timing-Estimation,Pre-Testing,1,1700,-668,Random
216,No Estimation,Timing-Estimation,Pre-Testing,2,1500,-548,Random
216,No Estimation,Timing-Estimation,Pre-Testing,3,1900,-219,Random
216,No Estimation,Timing-Estimation,Pre-Testing,4,1600,-255,Random
216,No Estimation,Timing-Estimation,Pre-Testing,5,1800,399,Random
217,No Estimation,Timing-Estimation,Pre-Testing,1,1700,-1444,Blocked
217,No Estimation,Timing-Estimation,Pre-Testing,2,1500,-980,Blocked
217,No Estimation,Timing-Estimation,Pre-Testing,3,1900,-1011,Blocked
217,No Estimation,Timing-Estimation,Pre-Testing,4,1600,-903,Blocked
217,No Estimation,Timing-Estimation,Pre-Testing,5,1800,-433,Blocked
218,No Estimation,Timing-Estimation,Pre-Testing,1,1700,-76,Random
218,No Estimation,Timing-Estimation,Pre-Testing,2,1500,-931,Random
218,No Estimation,Timing-Estimation,Pre-Testing,3,1900,-1099,Random
218,No Estimation,Timing-Estimation,Pre-Testing,4,1600,-592,Random
218,No Estimation,Timing-Estimation,Pre-Testing,5,1800,104,Random
219,No Estimation,Timing-Estimation,Pre-Testing,1,1700,-1107,Blocked
219,No Estimation,Timing-Estimation,Pre-Testing,2,1500,764,Blocked
219,No Estimation,Timing-Estimation,Pre-Testing,3,1900,-364,Blocked
219,No Estimation,Timing-Estimation,Pre-Testing,4,1600,304,Blocked
219,No Estimation,Timing-Estimation,Pre-Testing,5,1800,-992,Blocked
220,No Estimation,Timing-Estimation,Pre-Testing,1,1700,-1020,Random
220,No Estimation,Timing-Estimation,Pre-Testing,2,1500,-645,Random
220,No Estimation,Timing-Estimation,Pre-Testing,3,1900,-524,Random
220,No Estimation,Timing-Estimation,Pre-Testing,4,1600,96,Random
220,No Estimation,Timing-Estimation,Pre-Testing,5,1800,1088,Random
221,No Estimation,Timing-Estimation,Training,1,1900,5692,Blocked
221,No Estimation,Timing-Estimation,Training,2,1900,10885,Blocked
221,No Estimation,Timing-Estimation,Training,3,1900,6916,Blocked
221,No Estimation,Timing-Estimation,Training,4,1900,-828,Blocked
221,No Estimation,Timing-Estimation,Training,5,1900,-243,Blocked
222,No Estimation,Timing-Estimation,Pre-Testing,1,1700,292,Random
222,No Estimation,Timing-Estimation,Pre-Testing,2,1500,-669,Random
222,No Estimation,Timing-Estimation,Pre-Testing,3,1900,428,Random
222,No Estimation,Timing-Estimation,Pre-Testing,4,1600,-552,Random
222,No Estimation,Timing-Estimation,Pre-Testing,5,1800,-456,Random
223,No Estimation,Timing-Estimation,Pre-Testing,1,1700,37,Blocked
223,No Estimation,Timing-Estimation,Pre-Testing,2,1500,-421,Blocked
223,No Estimation,Timing-Estimation,Pre-Testing,3,1900,-196,Blocked
223,No Estimation,Timing-Estimation,Pre-Testing,4,1600,168,Blocked
223,No Estimation,Timing-Estimation,Pre-Testing,5,1800,-40,Blocked
224,No Estimation,Timing-Estimation,Pre-Testing,1,1700,-1100,Random
224,No Estimation,Timing-Estimation,Pre-Testing,2,1500,-493,Random
224,No Estimation,Timing-Estimation,Pre-Testing,3,1900,-468,Random
224,No Estimation,Timing-Estimation,Pre-Testing,4,1600,-272,Random
224,No Estimation,Timing-Estimation,Pre-Testing,5,1800,-104,Random
225,No Estimation,Timing-Estimation,Pre-Testing,1,1700,-621,Blocked
225,No Estimation,Timing-Estimation,Pre-Testing,2,1500,-813,Blocked
225,No Estimation,Timing-Estimation,Pre-Testing,3,1900,-852,Blocked
225,No Estimation,Timing-Estimation,Pre-Testing,4,1600,-391,Blocked
225,No Estimation,Timing-Estimation,Pre-Testing,5,1800,-279,Blocked
226,No Estimation,Timing-Estimation,Pre-Testing,1,1700,2052,Random
226,No Estimation,Timing-Estimation,Pre-Testing,2,1500,52,Random
226,No Estimation,Timing-Estimation,Pre-Testing,3,1900,1363,Random
226,No Estimation,Timing-Estimation,Pre-Testing,4,1600,544,Random
226,No Estimation,Timing-Estimation,Pre-Testing,5,1800,713,Random
227,No Estimation,Timing-Estimation,Pre-Testing,1,1700,-699,Blocked
227,No Estimation,Timing-Estimation,Pre-Testing,2,1500,-484,Blocked
227,No Estimation,Timing-Estimation,Pre-Testing,3,1900,-636,Blocked
227,No Estimation,Timing-Estimation,Pre-Testing,4,1600,17,Blocked
227,No Estimation,Timing-Estimation,Pre-Testing,5,1800,-280,Blocked
228,No Estimation,Timing-Estimation,Pre-Testing,1,1700,-284,Random
228,No Estimation,Timing-Estimation,Pre-Testing,2,1500,-164,Random
228,No Estimation,Timing-Estimation,Pre-Testing,3,1900,-116,Random
228,No Estimation,Timing-Estimation,Pre-Testing,4,1600,-440,Random
228,No Estimation,Timing-Estimation,Pre-Testing,5,1800,-560,Random
229,No Estimation,Timing-Estimation,Pre-Testing,1,1700,-828,Blocked
229,No Estimation,Timing-Estimation,Pre-Testing,2,1500,-548,Blocked
229,No Estimation,Timing-Estimation,Pre-Testing,3,1900,-308,Blocked
229,No Estimation,Timing-Estimation,Pre-Testing,4,1600,-352,Blocked
229,No Estimation,Timing-Estimation,Pre-Testing,5,1800,-848,Blocked
230,No Estimation,Timing-Estimation,Pre-Testing,1,1700,-909,Random
230,No Estimation,Timing-Estimation,Pre-Testing,2,1500,-876,Random
230,No Estimation,Timing-Estimation,Pre-Testing,3,1900,-1011,Random
230,No Estimation,Timing-Estimation,Pre-Testing,4,1600,-576,Random
230,No Estimation,Timing-Estimation,Pre-Testing,5,1800,-104,Random
231,No Estimation,Timing-Estimation,Pre-Testing,1,1700,-804,Blocked
231,No Estimation,Timing-Estimation,Pre-Testing,2,1500,-452,Blocked
231,No Estimation,Timing-Estimation,Pre-Testing,3,1900,44,Blocked
231,No Estimation,Timing-Estimation,Pre-Testing,4,1600,128,Blocked
231,No Estimation,Timing-Estimation,Pre-Testing,5,1800,-80,Blocked
232,No Estimation,Timing-Estimation,Pre-Testing,1,1700,-668,Random
232,No Estimation,Timing-Estimation,Pre-Testing,2,1500,-340,Random
232,No Estimation,Timing-Estimation,Pre-Testing,3,1900,-636,Random
232,No Estimation,Timing-Estimation,Pre-Testing,4,1600,296,Random
232,No Estimation,Timing-Estimation,Pre-Testing,5,1800,-144,Random
233,No Estimation,Timing-Estimation,Pre-Testing,1,1700,4,Blocked
233,No Estimation,Timing-Estimation,Pre-Testing,2,1500,-404,Blocked
233,No Estimation,Timing-Estimation,Pre-Testing,3,1900,-315,Blocked
233,No Estimation,Timing-Estimation,Pre-Testing,4,1600,392,Blocked
233,No Estimation,Timing-Estimation,Pre-Testing,5,1800,-488,Blocked
234,No Estimation,Timing-Estimation,Pre-Testing,1,1700,-644,Random
234,No Estimation,Timing-Estimation,Pre-Testing,2,1500,-28,Random
234,No Estimation,Timing-Estimation,Pre-Testing,3,1900,52,Random
234,No Estimation,Timing-Estimation,Pre-Testing,4,1600,-528,Random
234,No Estimation,Timing-Estimation,Pre-Testing,5,1800,-280,Random
235,No Estimation,Timing-Estimation,Pre-Testing,1,1700,-308,Blocked
235,No Estimation,Timing-Estimation,Pre-Testing,2,1500,-333,Blocked
235,No Estimation,Timing-Estimation,Pre-Testing,3,1900,276,Blocked
235,No Estimation,Timing-Estimation,Pre-Testing,4,1600,-343,Blocked
235,No Estimation,Timing-Estimation,Pre-Testing,5,1800,-488,Blocked
236,No Estimation,Timing-Estimation,Pre-Testing,1,1700,-1045,Random
236,No Estimation,Timing-Estimation,Pre-Testing,2,1500,-604,Random
236,No Estimation,Timing-Estimation,Pre-Testing,3,1900,-172,Random
236,No Estimation,Timing-Estimation,Pre-Testing,4,1600,216,Random
236,No Estimation,Timing-Estimation,Pre-Testing,5,1800,-495,Random
237,No Estimation,Timing-Estimation,Pre-Testing,1,1700,2796,Random
237,No Estimation,Timing-Estimation,Pre-Testing,2,1500,-52,Random
237,No Estimation,Timing-Estimation,Pre-Testing,3,1900,2348,Random
237,No Estimation,Timing-Estimation,Pre-Testing,4,1600,1568,Random
237,No Estimation,Timing-Estimation,Pre-Testing,5,1800,1072,Random
238,No Estimation,Timing-Estimation,Pre-Testing,1,1700,1508,Random
238,No Estimation,Timing-Estimation,Pre-Testing,2,1500,-459,Random
238,No Estimation,Timing-Estimation,Pre-Testing,3,1900,-204,Random
238,No Estimation,Timing-Estimation,Pre-Testing,4,1600,880,Random
238,No Estimation,Timing-Estimation,Pre-Testing,5,1800,960,Random
239,No Estimation,Timing-Estimation,Pre-Testing,1,1700,-1627,Blocked
239,No Estimation,Timing-Estimation,Pre-Testing,2,1500,-1284,Blocked
239,No Estimation,Timing-Estimation,Pre-Testing,3,1900,-1220,Blocked
239,No Estimation,Timing-Estimation,Pre-Testing,4,1600,-568,Blocked
239,No Estimation,Timing-Estimation,Pre-Testing,5,1800,-591,Blocked
240,No Estimation,Timing-Estimation,Pre-Testing,1,1700,-475,Random
240,No Estimation,Timing-Estimation,Pre-Testing,2,1500,-725,Random
240,No Estimation,Timing-Estimation,Pre-Testing,3,1900,-453,Random
240,No Estimation,Timing-Estimation,Pre-Testing,4,1600,-472,Random
240,No Estimation,Timing-Estimation,Pre-Testing,5,1800,-664,Random
241,No Estimation,Timing-Estimation,Pre-Testing,1,1700,-308,Blocked
241,No Estimation,Timing-Estimation,Pre-Testing,2,1800,-372,Blocked
241,No Estimation,Timing-Estimation,Pre-Testing,3,1900,276,Blocked
241,No Estimation,Timing-Estimation,Pre-Testing,4,1600,-290,Blocked
