"","participant","group","lag","det_target","det_trial","explained_variance_target","explained_variance_trial","log_exp_var_target","log_exp_var_trial","var_diff","det_diff"
"113","129","Blocked","1back",0.988912723172256,0.989093730122289,0.0110872768277436,0.0109062698777107,0.0110262635405868,0.0108472254315765,0.000179038109010203,0.000179038109010203
"114","129","Blocked","2back",0.976912945530084,0.977637070675737,0.023087054469916,0.0223629293242626,0.0228245805824697,0.0221165454981199,0.000708035084349794,0.000708035084349794
"115","129","Blocked","3back",0.965113159034499,0.966851518732147,0.0348868409655005,0.0331484812678527,0.0342920883396273,0.0326109177248019,0.0016811706148254,0.0016811706148254
"116","129","Blocked","4back",0.950994944764784,0.953600554152758,0.0490050552352165,0.0463994458472415,0.0478421485018968,0.0453551721404213,0.00248697636147548,0.00248697636147548
"117","130","Random","1back",0.935043007495536,0.992419398146973,0.0649569925044636,0.00758060185302667,0.0629344157210714,0.00755201347795695,0.0553824022431145,0.0553824022431145
"118","130","Random","2back",0.834531853345512,0.96942491382496,0.165468146654488,0.0305750861750402,0.153122848922419,0.0301169825222146,0.123005866400204,0.123005866400204
"119","130","Random","3back",0.73224209409732,0.952686790910084,0.26775790590268,0.0473132090899161,0.237249911842097,0.0462280362352488,0.191021875606848,0.191021875606848
"120","130","Random","4back",0.617172034829884,0.942214856527864,0.382827965170116,0.0577851434721364,0.324130652443508,0.0561772348093259,0.267953417634182,0.267953417634182
"121","131","Blocked","1back",0.985057047326934,0.989135868000963,0.0149429526730657,0.0108641319990375,0.0148324066512425,0.0108055412931202,0.00402686535812226,0.00402686535812226
"122","131","Blocked","2back",0.956015193079609,0.964701308497976,0.0439848069203906,0.0352986915020239,0.0430449365963079,0.0346899759062223,0.00835496069008566,0.00835496069008566
"123","131","Blocked","3back",0.920135207603979,0.934175737305178,0.0798647923960213,0.0658242626948224,0.0768358410730214,0.0637484553942052,0.0130873856788161,0.0130873856788161
"124","131","Blocked","4back",0.883611193898581,0.905867017557367,0.116388806101419,0.0941329824426335,0.110099195848517,0.0899622527757225,0.0201369430727946,0.0201369430727946
"125","132","Random","1back",0.91086663582977,0.959219152170275,0.0891333641702303,0.0407808478297246,0.0853823012554043,0.0399712466534269,0.0454110546019774,0.0454110546019774
"126","132","Random","2back",0.812785441321534,0.88516909023878,0.187214558678466,0.11483090976122,0.17160985639358,0.108702742973624,0.0629071134199552,0.0629071134199552
"127","132","Random","3back",0.715569315035681,0.782810358515405,0.284430684964319,0.217189641484595,0.250315573452612,0.196544628886652,0.0537709445659599,0.0537709445659599
"128","132","Random","4back",0.625239100977358,0.661418866829975,0.374760899022642,0.338581133170025,0.318279824377737,0.291610197135671,0.0266696272420662,0.0266696272420662
"129","133","Blocked","1back",0.999812089645261,0.999794935444569,0.000187910354739307,0.000205064555431123,0.00018789270180001,0.000205043532569045,-1.71508307690348e-05,-1.71508307690348e-05
"130","133","Blocked","2back",0.999483806120565,0.999563994767731,0.000516193879434912,0.00043600523226861,0.000516060697204259,0.000435910209606465,8.01504875977943e-05,8.01504875977943e-05
"131","133","Blocked","3back",0.989621155215129,0.991783657678337,0.0103788447848706,0.00821634232166335,0.0103253543694643,0.00818277193956862,0.00214258242989569,0.00214258242989569
"132","133","Blocked","4back",0.975818022668538,0.981215862659404,0.0241819773314622,0.0187841373405958,0.023894223066123,0.0186098940575036,0.00528432900861935,0.00528432900861935
"133","134","Random","1back",0.967607578930166,0.99980245894373,0.0323924210698341,0.000197541056270012,0.0318788477561761,0.000197521547604688,0.0316813262085714,0.0316813262085714
"134","134","Random","2back",0.92695435696548,0.997739534246747,0.0730456430345202,0.00226046575325323,0.0705010005206688,0.00225791474413163,0.0682430857765372,0.0682430857765372
"135","134","Random","3back",0.886449354098988,0.991637734386887,0.113550645901012,0.00836226561311337,0.107553690202281,0.00832749557308365,0.0992261946291974,0.0992261946291974
"136","134","Random","4back",0.842922999827082,0.974954266105523,0.157077000172918,0.0250457338944773,0.145896997572637,0.0247372300286351,0.121159767544002,0.121159767544002
"137","135","Blocked","1back",0.999229569065438,0.999859978970136,0.000770430934562416,0.000140021029863768,0.000770134304995236,0.000140011227834238,0.000630123077160998,0.000630123077160998
"138","135","Blocked","2back",0.991345597795478,0.992260802422926,0.00865440220452185,0.00773919757707375,0.0086171675407104,0.00770940360970609,0.000907763931004316,0.000907763931004316
"139","135","Blocked","3back",0.969386963458929,0.970296002876958,0.0306130365410708,0.0297039971230423,0.0301538062993523,0.0292713795056476,0.000882426793704785,0.000882426793704785
"140","135","Blocked","4back",0.946860666031553,0.949349778934623,0.0531393339684469,0.0506502210653771,0.0517755453558821,0.0494092306657224,0.00236631469015974,0.00236631469015974
"141","136","Random","1back",0.985988475712169,0.990251077421807,0.0140115242878306,0.00974892257819271,0.0139142702797835,0.00970170844243772,0.00421256183734581,0.00421256183734581
"142","136","Random","2back",0.899345717515365,0.947291165756754,0.100654282484635,0.0527088342432458,0.0959048052383346,0.051366684225534,0.0445381210128006,0.0445381210128006
"143","136","Random","3back",0.827457319463203,0.894740706916651,0.172542680536797,0.105259293083349,0.159174621986487,0.100079961816756,0.0590946601697308,0.0590946601697308
"144","136","Random","4back",0.76407377951992,0.825874269337222,0.23592622048008,0.174125730662778,0.211820665085631,0.160523811636429,0.0512968534492019,0.0512968534492019
"145","137","Blocked","1back",0.990395520267007,0.991530032145053,0.00960447973299305,0.00846996785494714,0.00955864993145042,0.00843429894537114,0.00112435098607928,0.00112435098607928
"146","137","Blocked","2back",0.979273355465115,0.98444010458348,0.0207266445348849,0.0155598954165204,0.0205147702649996,0.0154400815067788,0.00507468875822088,0.00507468875822088
"147","137","Blocked","3back",0.934059027994255,0.938905855302611,0.065940972005745,0.0610941446973895,0.0638579508575325,0.059300587738171,0.00455736311936148,0.00455736311936148
"148","137","Blocked","4back",0.888470527833497,0.896471498583055,0.111529472166503,0.103528501416945,0.105736969739949,0.098512774579522,0.00722419516042669,0.00722419516042669
"149","138","Random","1back",0.99038516063873,0.998397779405631,0.00961483936126972,0.00160222059436876,0.00956891095478642,0.00160093840833269,0.00796797254645374,0.00796797254645374
"150","138","Random","2back",0.974860894011324,0.970377555852692,0.0251391059886756,0.0296224441473083,0.0248283165418573,0.0291921759620594,-0.00436385942020208,-0.00436385942020208
"151","138","Random","3back",0.93650826170161,0.937930529568988,0.0634917382983904,0.0620694704310117,0.0615575872202612,0.0602193353987644,0.00133825182149678,0.00133825182149678
"152","138","Random","4back",0.895960356680505,0.891003250781798,0.104039643319495,0.108996749218202,0.0989758560140885,0.103455777090897,-0.00447992107680853,-0.00447992107680853
"153","139","Blocked","1back",0.962114582331427,0.963384275050795,0.0378854176685728,0.036615724949205,0.0371853910480061,0.0359612963952466,0.00122409465275949,0.00122409465275949
"154","139","Blocked","2back",0.921145452647591,0.928587097401447,0.0788545473524087,0.0714129025985527,0.0758998739940576,0.0689782471386655,0.00692162685539213,0.00692162685539213
"155","139","Blocked","3back",0.88007667826706,0.894003600159956,0.11992332173294,0.105996399840044,0.113260220224877,0.100746647977344,0.0125135722475326,0.0125135722475326
"156","139","Blocked","4back",0.835594628861526,0.860033212575866,0.164405371138474,0.139966787424134,0.152210545673672,0.130999128143527,0.0212114175301449,0.0212114175301449
"157","140","Random","1back",0.960465153859809,0.974014200157401,0.0395348461401911,0.0259857998425987,0.0387733497744659,0.0256539063434419,0.0131194434310241,0.0131194434310241
"158","140","Random","2back",0.927206415839062,0.949825043902537,0.0727935841609382,0.050174956097463,0.0702660725059817,0.0489567751437796,0.0213092973622021,0.0213092973622021
"159","140","Random","3back",0.906459372476399,0.909891238561366,0.0935406275236007,0.0901087614386343,0.0894207141012047,0.0862774723996075,0.00314324170159715,0.00314324170159715
"160","140","Random","4back",0.858199887994761,0.860165760754778,0.141800112005239,0.139834239245222,0.132606062643339,0.130882847663335,0.00172321498000483,0.00172321498000483
"161","141","Blocked","1back",0.994033487247276,0.993991625768087,0.00596651275272375,0.00600837423191269,0.00594878360136222,0.0059903959290962,-4.16123277339813e-05,-4.16123277339813e-05
"162","141","Blocked","2back",0.989851286170618,0.989272493715988,0.0101487138293815,0.0107275062840121,0.010097561429444,0.0106703748107843,-0.000572813381340275,-0.000572813381340275
"163","141","Blocked","3back",0.982978969729936,0.982191856240485,0.0170210302700636,0.0178081437595149,0.0168777955842468,0.0176514364763236,-0.000773640892076825,-0.000773640892076825
"164","141","Blocked","4back",0.95379934884012,0.954646008775278,0.0462006511598796,0.0453539912247224,0.0451651743589588,0.0443555756382318,0.000809598720726994,0.000809598720726994
"165","142","Random","1back",0.976397566398217,0.958311452102259,0.0236024336017828,0.0416885478977415,0.0233282027936197,0.0408430002814645,-0.0175147974878448,-0.0175147974878448
"166","142","Random","2back",0.943683538850677,0.913141496281394,0.0563164611493228,0.0868585037186058,0.0547878195079286,0.0832914282940163,-0.0285036087860876,-0.0285036087860876
"167","142","Random","3back",0.90936274658864,0.870755916377176,0.0906372534113604,0.129244083622824,0.0867621615651258,0.121548456329486,-0.0347862947643604,-0.0347862947643604
"168","142","Random","4back",0.871880118526534,0.8055647332545,0.128119881473466,0.1944352667455,0.12055242533078,0.177673493553003,-0.057121068222223,-0.057121068222223
"169","201","Blocked","1back",0.999445917263218,0.998461776875119,0.000554082736782258,0.00153822312488061,0.000553929289621656,0.00153704127150389,-0.00098311198188223,-0.00098311198188223
"170","201","Blocked","2back",0.993250828389746,0.992108630535444,0.00674917161025435,0.00789136946455637,0.00672649791348265,0.00786039545340994,-0.00113389753992729,-0.00113389753992729
"171","201","Blocked","3back",0.984181286304714,0.985383145632572,0.0158187136952864,0.014616854367428,0.0156949018332364,0.0145110578471199,0.00118384398611648,0.00118384398611648
"172","201","Blocked","4back",0.977114837014587,0.978769729785688,0.0228851629854128,0.0212302702143116,0.0226272255221849,0.0210080477538642,0.00161917776832064,0.00161917776832064
"173","202","Random","1back",0.98452953433748,0.996412630996053,0.0154704656625196,0.0035873690039474,0.0153520180727975,0.00358094974335242,0.0117710683294451,0.0117710683294451
"174","202","Random","2back",0.955310978502188,0.991946739140061,0.0446890214978121,0.00805326085993885,0.0437192540455181,0.00802100640799199,0.0356982476375262,0.0356982476375262
"175","202","Random","3back",0.92846827800909,0.98663566569895,0.0715317219909096,0.0133643343010499,0.0690891407111032,0.0132758193423091,0.0558133213687941,0.0558133213687941
"176","202","Random","4back",0.907446412830777,0.96079505531723,0.0925535871692231,0.0392049446827705,0.0885176968251731,0.0384559445257218,0.0500617522994513,0.0500617522994513
"177","203","Blocked","1back",0.96049114449174,0.96240372385184,0.0395088555082604,0.0375962761481603,0.0387483472871095,0.0369067651047906,0.00184158218231887,0.00184158218231887
"178","203","Blocked","2back",0.93204039104708,0.936125814329453,0.0679596089529204,0.0638741856705473,0.0657499204903626,0.0619171373775405,0.00383278311282208,0.00383278311282208
"179","203","Blocked","3back",0.907871623318474,0.914519274358852,0.0921283766815256,0.0854807256411478,0.0881284314766212,0.0820229539751096,0.00610547750151164,0.00610547750151164
"180","203","Blocked","4back",0.88535726307263,0.895569868715958,0.11464273692737,0.104430131284042,0.108533938256353,0.099329483646313,0.00920445461003956,0.00920445461003956
"181","204","Random","1back",0.992090729229891,0.975277743575105,0.00790927077010861,0.0247222564248946,0.00787815644147147,0.0244216065299799,-0.0165434500885084,-0.0165434500885084
"182","204","Random","2back",0.979878461713652,0.945976922773983,0.0201215382863481,0.0540230772260172,0.0199217753804589,0.0526143447808252,-0.0326925694003663,-0.0326925694003663
"183","204","Random","3back",0.963958317125348,0.91512293676356,0.0360416828746524,0.0848770632364401,0.0354073774629008,0.0814666747999727,-0.0460592973370719,-0.0460592973370719
"184","204","Random","4back",0.948761540907884,0.872397182207275,0.0512384590921158,0.127602817792725,0.0499689539732878,0.120093979184039,-0.0701250252107513,-0.0701250252107513
"185","205","Blocked","1back",0.994831789512368,0.99753801893885,0.00516821048763227,0.00246198106115003,0.00515490112517215,0.0024589553509205,0.00269594577425165,0.00269594577425165
"186","205","Blocked","2back",0.971320743162965,0.97682361370601,0.0286792568370353,0.0231763862939903,0.0282757045081042,0.0229118927264993,0.00536381178160489,0.00536381178160489
"187","205","Blocked","3back",0.943774879754242,0.950598091889383,0.0562251202457584,0.0494019081106172,0.0547013446149129,0.0482203905560494,0.00648095405886351,0.00648095405886351
"188","205","Blocked","4back",0.916748445926214,0.921996328740437,0.0832515540737856,0.0780036712595631,0.0799672162768579,0.0751108781021223,0.00485633817473557,0.00485633817473557
"189","206","Random","1back",0.993705129399614,0.998690396810093,0.00629487060038603,0.00130960318990658,0.00627514065745156,0.00130874640759728,0.00496639424985428,0.00496639424985428
"190","206","Random","2back",0.982536918039529,0.994194339003883,0.017463081960471,0.00580566099611746,0.0173123545908338,0.00578887309156595,0.0115234814992679,0.0115234814992679
"191","206","Random","3back",0.967845114200789,0.983934324139924,0.032154885799211,0.0160656758600761,0.0316487389367939,0.0159379886616754,0.0157107502751185,0.0157107502751185
"192","206","Random","4back",0.953991771396701,0.94685947287132,0.0460082286032992,0.0531405271286798,0.0449812323453442,0.0517766783109608,-0.00679544596561652,-0.00679544596561652
"193","207","Blocked","1back",0.995031695695678,0.993971220712552,0.00496830430432205,0.00602877928744849,0.00495600300805601,0.00601067890995559,-0.00105467590189958,-0.00105467590189958
"194","207","Blocked","2back",0.985851897777579,0.983556909617124,0.0141481022224207,0.0164430903828755,0.0140489519222061,0.0163093666684084,-0.00226041474620229,-0.00226041474620229
"195","207","Blocked","3back",0.973036271229979,0.96975521711343,0.0269637287700214,0.0302447828865701,0.0266066126693998,0.0297964272944071,-0.00318981462500729,-0.00318981462500729
"196","207","Blocked","4back",0.959289391541934,0.954299276710642,0.0407106084580661,0.0457007232893578,0.0399037571891075,0.0446872093017669,-0.00478345211265942,-0.00478345211265942
"197","208","Random","1back",0.984911230996054,0.952131576110815,0.0150887690039462,0.0478684238891846,0.0149760658163425,0.0467580282927634,-0.031781962476421,-0.031781962476421
"198","208","Random","2back",0.961441777581693,0.916232597262802,0.0385582224183068,0.083767402737198,0.0378334267185058,0.0804433068726827,-0.0426098801541769,-0.0426098801541769
"199","208","Random","3back",0.943375217942497,0.885493155828783,0.0566247820575034,0.114506844171217,0.0550796600040714,0.108412014848903,-0.0533323548448312,-0.0533323548448312
"200","208","Random","4back",0.92643760546171,0.857448008883594,0.0735623945382902,0.142551991116406,0.070982459179825,0.133264349198456,-0.0622818900186306,-0.0622818900186306
"201","209","Blocked","1back",0.997020270418438,0.997347631402352,0.00297972958156179,0.00265236859764761,0.00297529898650683,0.00264885727556858,0.000326441710938243,0.000326441710938243
"202","209","Blocked","2back",0.957760414757516,0.95620427482147,0.0422395852424843,0.0437957251785305,0.0413718451574679,0.0428638047776421,-0.00149195962017417,-0.00149195962017417
"203","209","Blocked","3back",0.918883583302234,0.917653304394661,0.0811164166977656,0.0823466956053395,0.0779942263809875,0.0791315501774431,-0.00113732379645562,-0.00113732379645562
"204","209","Blocked","4back",0.884432437672291,0.884460556291924,0.115567562327709,0.115539443708076,0.10936329991221,0.109338093931897,2.52059803125121e-05,2.52059803125121e-05
"205","210","Random","1back",0.974853382136205,0.993033778027711,0.0251466178637952,0.00696622197228858,0.0248356441792028,0.00694206994870321,0.0178935742304996,0.0178935742304996
"206","210","Random","2back",0.925050115794735,0.934257748643919,0.0749498842052654,0.0657422513560809,0.0722740411489716,0.0636715060349042,0.00860253511406735,0.00860253511406735
"207","210","Random","3back",0.875695888967133,0.866102201096934,0.124304111032867,0.133897798903066,0.117164276293502,0.125661076820006,-0.00849680052650469,-0.00849680052650469
"208","210","Random","4back",0.841371797466495,0.805676670359123,0.158628202533505,0.194323329640877,0.147236721291174,0.177579773656087,-0.0303430523649123,-0.0303430523649123
"209","211","Blocked","1back",0.994736786262766,0.994372374909214,0.00526321373723426,0.00562762509078574,0.00524941143627062,0.00561184916834859,-0.000362437732077971,-0.000362437732077971
"210","211","Blocked","2back",0.98549629451044,0.984715851400573,0.0145037054895598,0.0152841485994273,0.0143995328049671,0.0151685226742823,-0.00076898986931522,-0.00076898986931522
"211","211","Blocked","3back",0.979991090589394,0.978905200992469,0.0200089094106062,0.0210947990075311,0.0198113619743129,0.0208753840471696,-0.00106402207285673,-0.00106402207285673
"212","211","Blocked","4back",0.971537161300835,0.970495623158848,0.0284628386991647,0.0295043768411517,0.0280652979065001,0.0290774989008095,-0.00101220099430937,-0.00101220099430937
"213","212","Random","1back",0.989306707595393,0.999822120450466,0.0106932924046066,0.00017787954953441,0.0106365234925124,0.000177863730843192,0.0104586597616692,0.0104586597616692
"214","212","Random","2back",0.980337288984159,0.994466757986912,0.0196627110158406,0.00553324201308758,0.0194718971363233,0.00551798986618002,0.0139539072701433,0.0139539072701433
"215","212","Random","3back",0.950960311043693,0.985084850317163,0.0490396889563074,0.0149151496828366,0.0478751637378109,0.0148050126277897,0.0330701511100213,0.0330701511100213
"216","212","Random","4back",0.923744153878667,0.971964097468944,0.0762558461213325,0.0280359025310556,0.0734882086812481,0.0276500910642271,0.045838117617021,0.045838117617021
"217","213","Blocked","1back",0.992181385093426,0.989425419786255,0.00781861490657432,0.0105745802137452,0.0077882079278456,0.0105190603965951,-0.00273085246874952,-0.00273085246874952
"218","213","Blocked","2back",0.964934551965661,0.97424663027475,0.0350654480343392,0.0257533697252497,0.0344646595338825,0.0254273374678354,0.00903732206604707,0.00903732206604707
"219","213","Blocked","3back",0.940398018161397,0.958815167323724,0.0596019818386033,0.0411848326762763,0.0578933487788863,0.0403593268753101,0.0175340219035761,0.0175340219035761
"220","213","Blocked","4back",0.906573575889934,0.934920825197163,0.0934264241100656,0.0650791748028368,0.0893162741065067,0.0630491389359938,0.0262671351705129,0.0262671351705129
"221","214","Random","1back",0.982748764860263,0.995958927655844,0.0172512351397374,0.0040410723441564,0.0171041220938009,0.00403292914211815,0.0130711929516828,0.0130711929516828
"222","214","Random","2back",0.980541351377948,0.988969624277125,0.019458648622052,0.0110303757228751,0.0192717497605868,0.0109699848123814,0.00830176494820538,0.00830176494820538
"223","214","Random","3back",0.979775506107053,0.967192679314591,0.0202244938929467,0.0328073206854086,0.0200226951313859,0.0322806487178629,-0.012257953586477,-0.012257953586477
