"","participant","group","lag","det_target","det_trial","explained_variance_target","explained_variance_trial","log_exp_var_target","log_exp_var_trial","var_diff","det_diff"
"224","214","Random","4back",0.945029966371966,0.898059869393713,0.0549700336280339,0.101940130606287,0.0535123623805808,0.0970723813114282,-0.0435600189308474,-0.0435600189308474
"225","215","Blocked","1back",0.984643909792949,0.980560630841313,0.0153560902070514,0.0194393691586874,0.0152393787582693,0.0192528381100804,-0.00401345935181104,-0.00401345935181104
"226","215","Blocked","2back",0.982491735057326,0.969846433968823,0.0175082649426737,0.0301535660311768,0.0173567610954058,0.0297078843624051,-0.0123511232669994,-0.0123511232669994
"227","215","Blocked","3back",0.961336728572275,0.953050641302564,0.0386632714277253,0.0469493586974359,0.037934570491396,0.0458805627123606,-0.00794599222096459,-0.00794599222096459
"228","215","Blocked","4back",0.933293033916558,0.935849561277672,0.0667069660834423,0.064150438722328,0.0645763011271255,0.0621767707014843,0.00239953042564126,0.00239953042564126
"229","216","Random","1back",0.995002479001415,0.999560241701995,0.00499752099858453,0.000439758298004689,0.00498507483992186,0.000439661632662909,0.00454541320725895,0.00454541320725895
"230","216","Random","2back",0.990810675902326,0.998866384235838,0.00918932409767426,0.00113361576416249,0.00914735914941665,0.00113297370699716,0.00801438544241949,0.00801438544241949
"231","216","Random","3back",0.980102281928306,0.997097092764661,0.019897718071694,0.00290290723533915,0.0197023458678653,0.00289870193655967,0.0168036439313056,0.0168036439313056
"232","216","Random","4back",0.967270375340952,0.984225608285201,0.0327296246590479,0.0157743917147992,0.0322054178907674,0.0156512690995201,0.0165541487912473,0.0165541487912473
"233","217","Blocked","1back",0.985059409432573,0.98688533459074,0.0149405905674266,0.0131146654092595,0.0148300793200545,0.0130294127493079,0.00180066657074664,0.00180066657074664
"234","217","Blocked","2back",0.937197179414124,0.95016478980244,0.0628028205858757,0.0498352101975603,0.0609095888197172,0.0486332091836525,0.0122763796360648,0.0122763796360648
"235","217","Blocked","3back",0.880995813173438,0.908918825572657,0.119004186826562,0.091081174427343,0.112439170901486,0.0871691077745399,0.0252700631269458,0.0252700631269458
"236","217","Blocked","4back",0.822891571484076,0.862855750294308,0.177108428515924,0.137144249705692,0.16306094681838,0.128520075415786,0.0345408714025934,0.0345408714025934
"237","218","Random","1back",0.999952423220877,0.998601308059475,4.75767791234816e-05,0.00139869194052522,4.75756473844219e-05,0.0013977146821026,-0.00135013903471818,-0.00135013903471818
"238","218","Random","2back",0.999023842177342,0.995140097132008,0.000976157822657919,0.00485990286799165,0.000975681690438819,0.00484813166258612,-0.0038724499721473,-0.0038724499721473
"239","218","Random","3back",0.996616942896029,0.990660877354736,0.00338305710397113,0.0093391226452636,0.00337734744007566,0.00929578266864527,-0.00591843522856961,-0.00591843522856961
"240","218","Random","4back",0.965935139913605,0.983751433931991,0.0340648600863948,0.016248566068009,0.0334975014752403,0.0161179708756986,0.0173795305995417,0.0173795305995417
"241","219","Blocked","1back",0.976279044138973,0.976065315505663,0.0237209558610267,0.0239346844943371,0.0234439854393769,0.0236527399094883,-0.000208754470111434,-0.000208754470111434
"242","219","Blocked","2back",0.949284415193069,0.950303513138733,0.0507155848069311,0.0496964868612675,0.0494714413873325,0.0485010622513732,0.000970379135959293,0.000970379135959293
"243","219","Blocked","3back",0.906491832944795,0.908100057028729,0.0935081670552048,0.091899942971271,0.0893910298358342,0.0879192458089885,0.00147178402684568,0.00147178402684568
"244","219","Blocked","4back",0.854889930717168,0.859787198767446,0.145110069282832,0.140212801232554,0.135500762763994,0.131214912734002,0.00428585002999132,0.00428585002999132
"245","220","Random","1back",0.987690530215561,0.992423364821434,0.0123094697844394,0.00757663517856644,0.0122343243001805,0.00754807663929509,0.00468624766088541,0.00468624766088541
"246","220","Random","2back",0.975723251987656,0.978775704425583,0.0242767480123436,0.0212242955744172,0.0239867518339975,0.0210021973031424,0.00298455453085516,0.00298455453085516
"247","220","Random","3back",0.963538916331552,0.963772586870318,0.0364610836684482,0.0362274131296816,0.0358121062828487,0.0355866304912692,0.000225475791579492,0.000225475791579492
"248","220","Random","4back",0.949431665228427,0.941269292702326,0.0505683347715729,0.0587307072976737,0.0493312889460299,0.0570707446671442,-0.00773945572111422,-0.00773945572111422
"249","221","Blocked","1back",0.976875142930986,0.975115784586932,0.0231248570690136,0.0248842154130681,0.0228615294428383,0.0245796456372289,-0.00171811619439059,-0.00171811619439059
"250","221","Blocked","2back",0.941007947292835,0.938373585025686,0.0589920527071651,0.0616264149743144,0.0573175620652984,0.0598020859553107,-0.0024845238900123,-0.0024845238900123
"251","221","Blocked","3back",0.903550582649085,0.90023839293479,0.0964494173509146,0.0997616070652098,0.0920771568048203,0.0950934354671586,-0.00301627866233826,-0.00301627866233826
"252","221","Blocked","4back",0.851670349339008,0.861292646487736,0.148329650660992,0.138707353512264,0.13830840882081,0.129893718627098,0.0084146901937118,0.0084146901937118
"253","222","Random","1back",0.998496360388504,0.997068354776967,0.00150363961149569,0.00293164522303302,0.00150251027738776,0.00292735633147049,-0.00142484605408272,-0.00142484605408272
"254","222","Random","2back",0.996877687048749,0.993758597231918,0.00312231295125109,0.00624140276808161,0.00311744865477533,0.00622200588117506,-0.00310455722639973,-0.00310455722639973
"255","222","Random","3back",0.991228233086297,0.9735784077414,0.00877176691370285,0.0264215922585996,0.00873351847449917,0.0260785709828572,-0.017345052508358,-0.017345052508358
"256","222","Random","4back",0.983949725491666,0.953058701897916,0.0160502745083339,0.0469412981020843,0.0159228307158506,0.0458728635564133,-0.0299500328405627,-0.0299500328405627
"257","223","Blocked","1back",0.999918127328374,0.998943906285741,8.18726716258489e-05,0.00105609371425908,8.18693202415926e-05,0.00105553643961419,-0.000973667119372602,-0.000973667119372602
"258","223","Blocked","2back",0.995098082407207,0.994680553955915,0.00490191759279346,0.00531944604408519,0.00488994231336105,0.00530534776556504,-0.000415405452203985,-0.000415405452203985
"259","223","Blocked","3back",0.987289854684003,0.987782279235951,0.0127101453159971,0.0122177207640486,0.0126300493922228,0.0121436868210871,0.000486362571135695,0.000486362571135695
"260","223","Blocked","4back",0.943098687701168,0.943076262900282,0.0569013122988323,0.0569237370997179,0.0553413366813979,0.0553625539537476,-2.121727234973e-05,-2.121727234973e-05
"261","224","Random","1back",0.989688057968133,0.990727649839892,0.0103119420318675,0.00927235016010808,0.0102591366646435,0.00922962582164504,0.00102951084299844,0.00102951084299844
"262","224","Random","2back",0.968868476459458,0.965355188197185,0.0311315235405424,0.0346448118028149,0.0306567658031048,0.0340581908165183,-0.00340142501341346,-0.00340142501341346
"263","224","Random","3back",0.91678627210705,0.937212857666372,0.0832137278929497,0.0627871423336284,0.0799322965565608,0.0608948369131678,0.0190374596433929,0.0190374596433929
"264","224","Random","4back",0.86749439260162,0.88438575608619,0.13250560739838,0.11561424391381,0.124432529707942,0.109405144629639,0.0150273850783039,0.0150273850783039
"265","225","Blocked","1back",0.965575361910282,0.963195306755725,0.0344246380897182,0.0368046932442749,0.0338453669174083,0.0361435732687017,-0.00229820635129342,-0.00229820635129342
"266","225","Blocked","2back",0.924231303867612,0.917049318664714,0.0757686961323885,0.0829506813352856,0.0730354722112868,0.0796894280486706,-0.00665395583738379,-0.00665395583738379
"267","225","Blocked","3back",0.877526235741082,0.874851510602573,0.122473764258918,0.125148489397427,0.115534967763283,0.117915017521885,-0.002380049758602,-0.002380049758602
"268","225","Blocked","4back",0.828009325273779,0.824047662247309,0.171990674726221,0.175952337752691,0.158703734404924,0.162078319533247,-0.00337458512832278,-0.00337458512832278
"269","226","Random","1back",0.951857564194901,0.961075902836439,0.0481424358050994,0.0389240971635607,0.0470194886914142,0.0381856557079783,0.00883383298343589,0.00883383298343589
"270","226","Random","2back",0.871650047875505,0.895752543310029,0.128349952124495,0.104247456689971,0.120756346206123,0.0991640682905529,0.0215922779155702,0.0215922779155702
"271","226","Random","3back",0.792632784881267,0.830070075457165,0.207367215118733,0.169929924542835,0.188442133722425,0.156943853462841,0.0314982802595835,0.0314982802595835
"272","226","Random","4back",0.711380028503612,0.762414021723098,0.288619971496388,0.237585978276902,0.253571856202635,0.213162690442742,0.0404091657598926,0.0404091657598926
"273","227","Blocked","1back",0.998440632390553,0.999509723261322,0.00155936760944653,0.000490276738678297,0.00155815305823311,0.000490156592306429,0.00106799646592668,0.00106799646592668
"274","227","Blocked","2back",0.998769486294228,0.99925131091786,0.00123051370577187,0.000748689082139542,0.00122975724427562,0.000748408954279078,0.000481348289996539,0.000481348289996539
"275","227","Blocked","3back",0.984986575059911,0.985633091957728,0.0150134249400886,0.0143669080422718,0.0149018389482399,0.0142646819706332,0.000637156977606787,0.000637156977606787
"276","227","Blocked","4back",0.963881982561672,0.970000428838079,0.0361180174383277,0.0299995711619214,0.035481053795568,0.0295583858938086,0.00592266790175936,0.00592266790175936
"277","228","Random","1back",0.991311049826347,0.978808492568197,0.00868895017365345,0.0211915074318034,0.00865141849664623,0.0209700900871992,-0.0123186715905529,-0.0123186715905529
"278","228","Random","2back",0.969736625055978,0.960412426900339,0.0302633749440215,0.0395875730996605,0.0298144733840394,0.0388240701736046,-0.00900959678956523,-0.00900959678956523
"279","228","Random","3back",0.941757400111898,0.934917309072559,0.058242599888102,0.0650826909274407,0.056609607612119,0.0630524402105687,-0.00644283259844978,-0.00644283259844978
"280","228","Random","4back",0.903441595946879,0.908855063066864,0.0965584040531208,0.0911449369331364,0.0921765515276591,0.0872275458121745,0.00494900571548462,0.00494900571548462
"281","229","Blocked","1back",0.949191578478092,0.948500342936628,0.0508084215219083,0.0514996570633718,0.0495597931879858,0.0502173900201666,-0.000657596832180807,-0.000657596832180807
"282","229","Blocked","2back",0.881959052863574,0.893254964476299,0.118040947136426,0.106745035523701,0.111577999407856,0.101423306985267,0.0101546924225891,0.0101546924225891
"283","229","Blocked","3back",0.81344326454523,0.832864932280386,0.18655673545477,0.167135067719614,0.171055613242893,0.154552085869884,0.0165035273730087,0.0165035273730087
"284","229","Blocked","4back",0.730667081976298,0.760789714324593,0.269332918023702,0.239210285675407,0.238491501073746,0.214474310340599,0.0240171907331462,0.0240171907331462
"285","230","Random","1back",0.933988800572251,0.971964257473644,0.0660111994277495,0.0280357425263561,0.0639238317182486,0.0276499354230556,0.036273896295193,0.036273896295193
"286","230","Random","2back",0.844477569119046,0.909759168063233,0.155522430880954,0.0902408319367668,0.144552562816452,0.0863986185668967,0.0581539442495555,0.0581539442495555
"287","230","Random","3back",0.744639869537212,0.828573067736301,0.255360130462788,0.171426932263699,0.227422487963647,0.158222605926829,0.0691998820368179,0.0691998820368179
"288","230","Random","4back",0.668262470555625,0.738885085275224,0.331737529444375,0.261114914724776,0.286484502734616,0.231996182667964,0.054488320066652,0.054488320066652
"289","231","Blocked","1back",0.99360540307329,0.995615218768686,0.00639459692671018,0.00438478123131414,0.00637423823610405,0.0043751960870505,0.00199904214905356,0.00199904214905356
"290","231","Blocked","2back",0.992121299430325,0.988208796107239,0.00787870056967477,0.0117912038927611,0.00784782567169713,0.01172222931425,-0.00387440364255283,-0.00387440364255283
"291","231","Blocked","3back",0.990081146196643,0.981450876197514,0.00991885380335666,0.0185491238024856,0.00986998485656125,0.0183791870409984,-0.00850920218443714,-0.00850920218443714
"292","231","Blocked","4back",0.980848470512831,0.974735657121397,0.0191515294871692,0.0252643428786031,0.018970447294324,0.024950474832366,-0.00598002753804195,-0.00598002753804195
"293","232","Random","1back",0.965619535381621,0.980454303366449,0.034380464618379,0.0195456966335508,0.0338026625840826,0.0193571326208579,0.0144455299632247,0.0144455299632247
"294","232","Random","2back",0.912879278649576,0.94878964922347,0.0871207213504244,0.0512103507765305,0.0835326611724784,0.0499422153288508,0.0335904458436276,0.0335904458436276
"295","232","Random","3back",0.862782398862537,0.923522053527596,0.137217601137463,0.0764779464724041,0.128584578284378,0.0736945512886097,0.0548900269957683,0.0548900269957683
"296","232","Random","4back",0.80059665848541,0.833064248495332,0.19940334151459,0.166935751504668,0.181824217736878,0.154381297379844,0.0274429203570331,0.0274429203570331
"297","233","Blocked","1back",0.988234151961399,0.989387697254388,0.0117658480386011,0.010612302745612,0.0116971686379157,0.0105563875059181,0.00114078113199757,0.00114078113199757
"298","233","Blocked","2back",0.975584066065549,0.975863277485308,0.0244159339344512,0.0241367225146921,0.0241226296291869,0.0238500357853243,0.000272593843862523,0.000272593843862523
"299","233","Blocked","3back",0.969366754395465,0.958933035551456,0.0306332456045346,0.0410669644485444,0.0301734148862927,0.0402461146038447,-0.010072699717552,-0.010072699717552
"300","233","Blocked","4back",0.954978116470288,0.942124176048343,0.0450218835297117,0.0578758239516571,0.0440378263742687,0.0562629578821364,-0.0122251315078678,-0.0122251315078678
"301","234","Random","1back",0.985838030309031,0.999988937359899,0.0141619696909687,1.10626401010894e-05,0.0140626258360126,1.10625789105377e-05,0.0140515632571021,0.0140515632571021
"302","234","Random","2back",0.971629008331205,0.987240057135272,0.0283709916687954,0.0127599428647277,0.0279759887663312,0.0126792207416601,0.0152967680246711,0.0152967680246711
"303","234","Random","3back",0.963167036066403,0.965338357036248,0.0368329639335968,0.0346616429637515,0.0361708400278926,0.034074458258103,0.00209638176978962,0.00209638176978962
"304","234","Random","4back",0.951315631997239,0.944877074191502,0.0486843680027607,0.0551229258084979,0.0475363956755712,0.0536572774944365,-0.00612088181886531,-0.00612088181886531
"305","235","Blocked","1back",0.953286467783463,0.958069319444579,0.0467135322165373,0.0419306805554212,0.0456552862526981,0.0410754157395895,0.0045798705131086,0.0045798705131086
"306","235","Blocked","2back",0.877146583994601,0.889768989882504,0.122853416005399,0.110231010117496,0.115873138301133,0.104568110893827,0.011305027407306,0.011305027407306
"307","235","Blocked","3back",0.792999430778679,0.809679227560261,0.207000569221321,0.190320772439739,0.188138413715384,0.174222827471615,0.0139155862437685,0.0139155862437685
"308","235","Blocked","4back",0.663131868984621,0.694980857063131,0.336868131015379,0.305019142936869,0.29032966275092,0.26621770958421,0.0241119531667096,0.0241119531667096
"309","236","Random","1back",0.953998749934957,0.989078582655746,0.0460012500650434,0.0109214173442543,0.0449745607328806,0.0108622093658057,0.0341123513670749,0.0341123513670749
"310","236","Random","2back",0.927689633632843,0.970859520670835,0.0723103663671572,0.0291404793291652,0.0698155416104177,0.0287239677760154,0.0410915738344023,0.0410915738344023
"311","236","Random","3back",0.859088945547955,0.960139054095775,0.140911054452045,0.0398609459042247,0.131827113811607,0.0390869983525334,0.0927401154590734,0.0927401154590734
"312","236","Random","4back",0.768172935486899,0.952347739567929,0.231827064513101,0.0476522604320707,0.208498485545186,0.0465517182720629,0.161946767273123,0.161946767273123
"313","237","Random","1back",0.807349729160231,0.997302679012532,0.192650270839769,0.00269732098746822,0.176177949124178,0.00269368974549788,0.17348425937868,0.17348425937868
"314","237","Random","2back",0.626166719815903,0.9786498525492,0.373833280184097,0.0213501474507999,0.317604847416219,0.0211254259834697,0.29647942143275,0.29647942143275
"315","237","Random","3back",0.467718534159364,0.952617482052119,0.532281465840636,0.0473825179478808,0.426757778882189,0.046294211820653,0.380463567061536,0.380463567061536
"316","237","Random","4back",0.336311066203131,0.934728960110439,0.663688933796869,0.065271039889561,0.50903738609978,0.0632292643312643,0.445808121768515,0.445808121768515
"317","238","Random","1back",0.992971254991639,0.994664535385722,0.00702874500836093,0.00533546461427825,0.0070041585210357,0.00532128144976751,0.00168287707126819,0.00168287707126819
"318","238","Random","2back",0.985731475013592,0.985579248381711,0.0142685249864078,0.0144207516182894,0.0141676876518518,0.0143177615285392,-0.000150073876687409,-0.000150073876687409
"319","238","Random","3back",0.954459810973148,0.958474327503365,0.0455401890268523,0.0415256724966347,0.0445336791543072,0.0406866309557907,0.00384704819851652,0.00384704819851652
"320","238","Random","4back",0.911558130203898,0.938232595920865,0.0884418697961025,0.0617674040791351,0.0847471963124521,0.0599348819574115,0.0248123143550405,0.0248123143550405
"321","239","Blocked","1back",0.989375769127824,0.996415590890772,0.0106242308721763,0.00358440910922819,0.0105681903071897,0.00357800042456329,0.00699018988262646,0.00699018988262646
"322","239","Blocked","2back",0.989285511082022,0.996191161921472,0.0107144889179779,0.00380883807852794,0.0106574955235571,0.00380160282090405,0.00685589270265307,0.00685589270265307
"323","239","Blocked","3back",0.975114072254843,0.989090248008118,0.0248859277451565,0.0109097519918816,0.0245813163924541,0.0108506699726556,0.0137306464197985,0.0137306464197985
"324","239","Blocked","4back",0.962455883921509,0.983801859657657,0.0375441160784912,0.0161981403423427,0.0368564937401394,0.0160683501643486,0.0207881435757908,0.0207881435757908
"325","240","Random","1back",0.999009174748554,0.995995173228653,0.000990825251446004,0.00400482677134673,0.000990334708108406,0.00399682879916315,-0.00300649409105474,-0.00300649409105474
"326","240","Random","2back",0.997258101814395,0.992447795867157,0.00274189818560455,0.00755220413284274,0.00273814603987718,0.00752382901279261,-0.00478568297291543,-0.00478568297291543
"327","240","Random","3back",0.98095393665842,0.968958950103207,0.0190460633415801,0.0310410498967935,0.0188669576757961,0.0305690198549992,-0.0117020621792031,-0.0117020621792031
"328","240","Random","4back",0.950038518314475,0.931088612433395,0.0499614816855248,0.0689113875666053,0.0487534793875298,0.0666407357788622,-0.0178872563913324,-0.0178872563913324
"329","241","Blocked","1back",0.995976598413954,0.996097140916327,0.00402340158604597,0.00390285908367272,0.00401532935053734,0.00389526268785248,0.000120066662684865,0.000120066662684865
"330","241","Blocked","2back",0.968314927827653,0.969736221256469,0.0316850721723472,0.0302637787435306,0.0311934578640881,0.0298148653221009,0.00137859254198722,0.00137859254198722
"331","241","Blocked","3back",0.95396364764518,0.954435705211596,0.0460363523548198,0.0455642947884042,0.0450081187241321,0.0445567346847595,0.000451384039372602,0.000451384039372602
"332","241","Blocked","4back",0.925219629384612,0.929845052899883,0.0747803706153876,0.0701549471001169,0.072116334301939,0.0678034483637459,0.00431288593819308,0.00431288593819308
"333","242","Random","1back",0.995614929346396,0.999960707235482,0.00438507065360438,3.9292764517973e-05,0.00437548424578592,3.92919925776334e-05,0.00433619225320828,0.00433619225320828
"334","242","Random","2back",0.982012902809699,0.996970306451869,0.0179870971903012,0.00302969354813099,0.017827243382291,0.0030251132755163,0.0148021301067747,0.0148021301067747
"335","242","Random","3back",0.961030206513633,0.993809501972832,0.0389697934863666,0.00619049802716776,0.0382296390153252,0.00617141560688571,0.0320582234084395,0.0320582234084395
"336","242","Random","4back",0.912134034662152,0.990979521079067,0.0878659653378482,0.00902047892093283,0.0842179472214919,0.00898003742014666,0.0752379098013452,0.0752379098013452
