"","participant","group","label","det","phase_space","lag"
"1","101","Blocked","det_1back_target",0.998349869100372,"target","1back"
"2","101","Blocked","det_2back_target",0.996053418811975,"target","2back"
"3","101","Blocked","det_3back_target",0.976966799541286,"target","3back"
"4","101","Blocked","det_4back_target",0.931577769622963,"target","4back"
"5","101","Blocked","det_1back_trial",0.99728047708215,"trial","1back"
"6","101","Blocked","det_2back_trial",0.994634121874179,"trial","2back"
"7","101","Blocked","det_3back_trial",0.987637872696925,"trial","3back"
"8","101","Blocked","det_4back_trial",0.974923052439185,"trial","4back"
"9","102","Random","det_1back_target",0.774031367295138,"target","1back"
"10","102","Random","det_2back_target",0.591740662673588,"target","2back"
"11","102","Random","det_3back_target",0.430784048098257,"target","3back"
"12","102","Random","det_4back_target",0.272624583109,"target","4back"
"13","102","Random","det_1back_trial",0.999483762846787,"trial","1back"
"14","102","Random","det_2back_trial",0.99603035014529,"trial","2back"
"15","102","Random","det_3back_trial",0.967766514453819,"trial","3back"
"16","102","Random","det_4back_trial",0.935827911076489,"trial","4back"
"17","103","Blocked","det_1back_target",0.902807156350728,"target","1back"
"18","103","Blocked","det_2back_target",0.82815941953622,"target","2back"
"19","103","Blocked","det_3back_target",0.737837473567399,"target","3back"
"20","103","Blocked","det_4back_target",0.654632794878578,"target","4back"
"21","103","Blocked","det_1back_trial",0.910100213689421,"trial","1back"
"22","103","Blocked","det_2back_trial",0.846515363341261,"trial","2back"
"23","103","Blocked","det_3back_trial",0.76382911664401,"trial","3back"
"24","103","Blocked","det_4back_trial",0.692148078874663,"trial","4back"
"25","104","Random","det_1back_target",0.99549242668154,"target","1back"
"26","104","Random","det_2back_target",0.978078538700618,"target","2back"
"27","104","Random","det_3back_target",0.955911671670564,"target","3back"
"28","104","Random","det_4back_target",0.92763505252986,"target","4back"
"29","104","Random","det_1back_trial",0.999325062484999,"trial","1back"
"30","104","Random","det_2back_trial",0.99076996878549,"trial","2back"
"31","104","Random","det_3back_trial",0.979481860401839,"trial","3back"
"32","104","Random","det_4back_trial",0.954086741137071,"trial","4back"
"33","105","Blocked","det_1back_target",0.994983512326528,"target","1back"
"34","105","Blocked","det_2back_target",0.975936578360352,"target","2back"
"35","105","Blocked","det_3back_target",0.958499981305507,"target","3back"
"36","105","Blocked","det_4back_target",0.943275441935813,"target","4back"
"37","105","Blocked","det_1back_trial",0.994595068606158,"trial","1back"
"38","105","Blocked","det_2back_trial",0.975712581070676,"trial","2back"
"39","105","Blocked","det_3back_trial",0.954921593823738,"trial","3back"
"40","105","Blocked","det_4back_trial",0.93425314143732,"trial","4back"
"41","106","Random","det_1back_target",0.936957811281006,"target","1back"
"42","106","Random","det_2back_target",0.894323156010343,"target","2back"
"43","106","Random","det_3back_target",0.854335022548864,"target","3back"
"44","106","Random","det_4back_target",0.816525738746066,"target","4back"
"45","106","Random","det_1back_trial",0.998135662508022,"trial","1back"
"46","106","Random","det_2back_trial",0.944207658465885,"trial","2back"
"47","106","Random","det_3back_trial",0.876939131833305,"trial","3back"
"48","106","Random","det_4back_trial",0.821357391898007,"trial","4back"
"49","107","Blocked","det_1back_target",0.981591492384295,"target","1back"
"50","107","Blocked","det_2back_target",0.984592416854242,"target","2back"
"51","107","Blocked","det_3back_target",0.973094628804346,"target","3back"
"52","107","Blocked","det_4back_target",0.961802313378154,"target","4back"
"53","107","Blocked","det_1back_trial",0.983116290008865,"trial","1back"
"54","107","Blocked","det_2back_trial",0.985480773636228,"trial","2back"
"55","107","Blocked","det_3back_trial",0.976774275918807,"trial","3back"
"56","107","Blocked","det_4back_trial",0.968427541357089,"trial","4back"
"57","108","Random","det_1back_target",0.935644480452112,"target","1back"
"58","108","Random","det_2back_target",0.868940569802298,"target","2back"
"59","108","Random","det_3back_target",0.814930432804302,"target","3back"
"60","108","Random","det_4back_target",0.747950385077262,"target","4back"
"61","108","Random","det_1back_trial",0.953059911691941,"trial","1back"
"62","108","Random","det_2back_trial",0.90625323484348,"trial","2back"
"63","108","Random","det_3back_trial",0.852015364612064,"trial","3back"
"64","108","Random","det_4back_trial",0.810090881511656,"trial","4back"
"65","109","Blocked","det_1back_target",0.989888576163225,"target","1back"
"66","109","Blocked","det_2back_target",0.981260943005873,"target","2back"
"67","109","Blocked","det_3back_target",0.966025613766044,"target","3back"
"68","109","Blocked","det_4back_target",0.945721232185993,"target","4back"
"69","109","Blocked","det_1back_trial",0.988185822925103,"trial","1back"
"70","109","Blocked","det_2back_trial",0.978396460181334,"trial","2back"
"71","109","Blocked","det_3back_trial",0.96311868553759,"trial","3back"
"72","109","Blocked","det_4back_trial",0.944052775009699,"trial","4back"
"73","110","Random","det_1back_target",0.982197867358505,"target","1back"
"74","110","Random","det_2back_target",0.966183067872779,"target","2back"
"75","110","Random","det_3back_target",0.941588568382171,"target","3back"
"76","110","Random","det_4back_target",0.916425276278735,"target","4back"
"77","110","Random","det_1back_trial",0.992946639701489,"trial","1back"
"78","110","Random","det_2back_trial",0.98403564140031,"trial","2back"
"79","110","Random","det_3back_trial",0.968499563229683,"trial","3back"
"80","110","Random","det_4back_trial",0.948837170134005,"trial","4back"
"81","111","Blocked","det_1back_target",0.993076646431549,"target","1back"
"82","111","Blocked","det_2back_target",0.939363223477799,"target","2back"
"83","111","Blocked","det_3back_target",0.887041347518569,"target","3back"
"84","111","Blocked","det_4back_target",0.838529866417014,"target","4back"
"85","111","Blocked","det_1back_trial",0.993196924107917,"trial","1back"
"86","111","Blocked","det_2back_trial",0.943503493833649,"trial","2back"
"87","111","Blocked","det_3back_trial",0.896074696834155,"trial","3back"
"88","111","Blocked","det_4back_trial",0.850704597787529,"trial","4back"
"89","112","Random","det_1back_target",0.988997075510234,"target","1back"
"90","112","Random","det_2back_target",0.970258007224572,"target","2back"
"91","112","Random","det_3back_target",0.933636169698163,"target","3back"
"92","112","Random","det_4back_target",0.890201984783097,"target","4back"
"93","112","Random","det_1back_trial",0.993661097527456,"trial","1back"
"94","112","Random","det_2back_trial",0.986294932474221,"trial","2back"
"95","112","Random","det_3back_trial",0.94691028848164,"trial","3back"
"96","112","Random","det_4back_trial",0.89698342964039,"trial","4back"
"97","113","Blocked","det_1back_target",0.999998874464714,"target","1back"
"98","113","Blocked","det_2back_target",0.99955194437105,"target","2back"
"99","113","Blocked","det_3back_target",0.98025781603773,"target","3back"
"100","113","Blocked","det_4back_target",0.951645567674202,"target","4back"
"101","113","Blocked","det_1back_trial",0.999988194456367,"trial","1back"
"102","113","Blocked","det_2back_trial",0.999151653150102,"trial","2back"
"103","113","Blocked","det_3back_trial",0.971679749544376,"trial","3back"
"104","113","Blocked","det_4back_trial",0.933144141820605,"trial","4back"
"105","114","Random","det_1back_target",0.996230486462556,"target","1back"
"106","114","Random","det_2back_target",0.982441466869152,"target","2back"
"107","114","Random","det_3back_target",0.963172155987904,"target","3back"
"108","114","Random","det_4back_target",0.944012011406059,"target","4back"
"109","114","Random","det_1back_trial",0.983734451916771,"trial","1back"
"110","114","Random","det_2back_trial",0.954520474857917,"trial","2back"
"111","114","Random","det_3back_trial",0.924723275914953,"trial","3back"
"112","114","Random","det_4back_trial",0.86977419235062,"trial","4back"
"113","115","Blocked","det_1back_target",0.994462241336729,"target","1back"
"114","115","Blocked","det_2back_target",0.955178675201309,"target","2back"
"115","115","Blocked","det_3back_target",0.903843649899591,"target","3back"
"116","115","Blocked","det_4back_target",0.844906458191217,"target","4back"
"117","115","Blocked","det_1back_trial",0.992833380202464,"trial","1back"
"118","115","Blocked","det_2back_trial",0.955550575293019,"trial","2back"
"119","115","Blocked","det_3back_trial",0.919742816504439,"trial","3back"
"120","115","Blocked","det_4back_trial",0.878651850257967,"trial","4back"
"121","116","Random","det_1back_target",0.905541495527532,"target","1back"
"122","116","Random","det_2back_target",0.818536749071734,"target","2back"
"123","116","Random","det_3back_target",0.69542480252679,"target","3back"
"124","116","Random","det_4back_target",0.583064854280216,"target","4back"
"125","116","Random","det_1back_trial",0.976524135438545,"trial","1back"
"126","116","Random","det_2back_trial",0.910359524920997,"trial","2back"
"127","116","Random","det_3back_trial",0.851908173796697,"trial","3back"
"128","116","Random","det_4back_trial",0.805428148445368,"trial","4back"
"129","117","Blocked","det_1back_target",0.975630148682289,"target","1back"
"130","117","Blocked","det_2back_target",0.964669652138811,"target","2back"
"131","117","Blocked","det_3back_target",0.940039579277706,"target","3back"
"132","117","Blocked","det_4back_target",0.918700130079882,"target","4back"
"133","117","Blocked","det_1back_trial",0.978854825595228,"trial","1back"
"134","117","Blocked","det_2back_trial",0.969826972925407,"trial","2back"
"135","117","Blocked","det_3back_trial",0.950877648718731,"trial","3back"
"136","117","Blocked","det_4back_trial",0.933024805718744,"trial","4back"
"137","118","Random","det_1back_target",0.970745793038223,"target","1back"
"138","118","Random","det_2back_target",0.927438251413237,"target","2back"
"139","118","Random","det_3back_target",0.869508368204196,"target","3back"
"140","118","Random","det_4back_target",0.788941978190831,"target","4back"
"141","118","Random","det_1back_trial",0.948543173824849,"trial","1back"
"142","118","Random","det_2back_trial",0.902780914497375,"trial","2back"
"143","118","Random","det_3back_trial",0.863136411033475,"trial","3back"
"144","118","Random","det_4back_trial",0.830520920988997,"trial","4back"
"145","119","Blocked","det_1back_target",0.973963399999664,"target","1back"
"146","119","Blocked","det_2back_target",0.943148269379778,"target","2back"
"147","119","Blocked","det_3back_target",0.876424375297117,"target","3back"
"148","119","Blocked","det_4back_target",0.815265458629507,"target","4back"
"149","119","Blocked","det_1back_trial",0.969648749855257,"trial","1back"
"150","119","Blocked","det_2back_trial",0.936500780548281,"trial","2back"
"151","119","Blocked","det_3back_trial",0.884140482922368,"trial","3back"
"152","119","Blocked","det_4back_trial",0.831817048413963,"trial","4back"
"153","120","Random","det_1back_target",0.98480865927006,"target","1back"
"154","120","Random","det_2back_target",0.963376557441943,"target","2back"
"155","120","Random","det_3back_target",0.940317836320526,"target","3back"
"156","120","Random","det_4back_target",0.916428688713051,"target","4back"
"157","120","Random","det_1back_trial",0.995143101049466,"trial","1back"
"158","120","Random","det_2back_trial",0.990332391310321,"trial","2back"
"159","120","Random","det_3back_trial",0.969511476661578,"trial","3back"
"160","120","Random","det_4back_trial",0.94754581066266,"trial","4back"
"161","121","Blocked","det_1back_target",0.890051748131349,"target","1back"
"162","121","Blocked","det_2back_target",0.763485397109857,"target","2back"
"163","121","Blocked","det_3back_target",0.663191681708501,"target","3back"
"164","121","Blocked","det_4back_target",0.564361508529103,"target","4back"
"165","121","Blocked","det_1back_trial",0.88774835765577,"trial","1back"
"166","121","Blocked","det_2back_trial",0.764444061517467,"trial","2back"
"167","121","Blocked","det_3back_trial",0.664025596947012,"trial","3back"
"168","121","Blocked","det_4back_trial",0.569816558252817,"trial","4back"
"169","122","Random","det_1back_target",0.936318037871347,"target","1back"
"170","122","Random","det_2back_target",0.872907590484393,"target","2back"
"171","122","Random","det_3back_target",0.793486998787286,"target","3back"
"172","122","Random","det_4back_target",0.718731376204337,"target","4back"
"173","122","Random","det_1back_trial",0.947459557940089,"trial","1back"
"174","122","Random","det_2back_trial",0.868984540980755,"trial","2back"
"175","122","Random","det_3back_trial",0.795698471117839,"trial","3back"
"176","122","Random","det_4back_trial",0.718060512470007,"trial","4back"
"177","123","Random","det_1back_target",0.990035850898526,"target","1back"
"178","123","Random","det_2back_target",0.958166838398242,"target","2back"
"179","123","Random","det_3back_target",0.909241074247629,"target","3back"
"180","123","Random","det_4back_target",0.854836051032527,"target","4back"
"181","123","Random","det_1back_trial",0.997852684087109,"trial","1back"
"182","123","Random","det_2back_trial",0.988014492212666,"trial","2back"
"183","123","Random","det_3back_trial",0.954658643988546,"trial","3back"
"184","123","Random","det_4back_trial",0.914876610496716,"trial","4back"
"185","124","Blocked","det_1back_target",0.99732913994533,"target","1back"
"186","124","Blocked","det_2back_target",0.993412138211256,"target","2back"
"187","124","Blocked","det_3back_target",0.947653916293261,"target","3back"
"188","124","Blocked","det_4back_target",0.901385967351607,"target","4back"
"189","124","Blocked","det_1back_trial",0.997887035264156,"trial","1back"
"190","124","Blocked","det_2back_trial",0.995005879864941,"trial","2back"
"191","124","Blocked","det_3back_trial",0.952042834644789,"trial","3back"
"192","124","Blocked","det_4back_trial",0.90652489478299,"trial","4back"
"193","125","Blocked","det_1back_target",0.984780552631546,"target","1back"
"194","125","Blocked","det_2back_target",0.972458229310705,"target","2back"
"195","125","Blocked","det_3back_target",0.899346971744485,"target","3back"
"196","125","Blocked","det_4back_target",0.824740215452433,"target","4back"
"197","125","Blocked","det_1back_trial",0.985184637118001,"trial","1back"
"198","125","Blocked","det_2back_trial",0.972174304791378,"trial","2back"
"199","125","Blocked","det_3back_trial",0.914428635952837,"trial","3back"
"200","125","Blocked","det_4back_trial",0.855256357300157,"trial","4back"
"201","126","Random","det_1back_target",0.84528344430695,"target","1back"
"202","126","Random","det_2back_target",0.690243217111893,"target","2back"
"203","126","Random","det_3back_target",0.556997519506619,"target","3back"
"204","126","Random","det_4back_target",0.456622132836287,"target","4back"
"205","126","Random","det_1back_trial",0.983650491533602,"trial","1back"
"206","126","Random","det_2back_trial",0.948425079085345,"trial","2back"
"207","126","Random","det_3back_trial",0.904787907982014,"trial","3back"
"208","126","Random","det_4back_trial",0.847271976494589,"trial","4back"
"209","127","Blocked","det_1back_target",0.994159588531328,"target","1back"
"210","127","Blocked","det_2back_target",0.934281472770479,"target","2back"
"211","127","Blocked","det_3back_target",0.88868796274063,"target","3back"
"212","127","Blocked","det_4back_target",0.844135347389286,"target","4back"
"213","127","Blocked","det_1back_trial",0.99516687902723,"trial","1back"
"214","127","Blocked","det_2back_trial",0.939006835210273,"trial","2back"
"215","127","Blocked","det_3back_trial",0.890936728111571,"trial","3back"
"216","127","Blocked","det_4back_trial",0.847288061270224,"trial","4back"
"217","128","Random","det_1back_target",0.98586450250246,"target","1back"
"218","128","Random","det_2back_target",0.96907510538594,"target","2back"
"219","128","Random","det_3back_target",0.915425822485067,"target","3back"
"220","128","Random","det_4back_target",0.868149811253581,"target","4back"
"221","128","Random","det_1back_trial",0.997862018233586,"trial","1back"
"222","128","Random","det_2back_trial",0.994913237440707,"trial","2back"
"223","128","Random","det_3back_trial",0.991553253240912,"trial","3back"
"224","128","Random","det_4back_trial",0.973687307831456,"trial","4back"
"225","129","Blocked","det_1back_target",0.988912723172256,"target","1back"
"226","129","Blocked","det_2back_target",0.976912945530084,"target","2back"
"227","129","Blocked","det_3back_target",0.965113159034499,"target","3back"
"228","129","Blocked","det_4back_target",0.950994944764784,"target","4back"
"229","129","Blocked","det_1back_trial",0.989093730122289,"trial","1back"
"230","129","Blocked","det_2back_trial",0.977637070675737,"trial","2back"
"231","129","Blocked","det_3back_trial",0.966851518732147,"trial","3back"
"232","129","Blocked","det_4back_trial",0.953600554152758,"trial","4back"
"233","130","Random","det_1back_target",0.935043007495536,"target","1back"
"234","130","Random","det_2back_target",0.834531853345512,"target","2back"
"235","130","Random","det_3back_target",0.73224209409732,"target","3back"
"236","130","Random","det_4back_target",0.617172034829884,"target","4back"
"237","130","Random","det_1back_trial",0.992419398146973,"trial","1back"
"238","130","Random","det_2back_trial",0.96942491382496,"trial","2back"
"239","130","Random","det_3back_trial",0.952686790910084,"trial","3back"
"240","130","Random","det_4back_trial",0.942214856527864,"trial","4back"
"241","131","Blocked","det_1back_target",0.985057047326934,"target","1back"
"242","131","Blocked","det_2back_target",0.956015193079609,"target","2back"
"243","131","Blocked","det_3back_target",0.920135207603979,"target","3back"
"244","131","Blocked","det_4back_target",0.883611193898581,"target","4back"
"245","131","Blocked","det_1back_trial",0.989135868000963,"trial","1back"
"246","131","Blocked","det_2back_trial",0.964701308497976,"trial","2back"
"247","131","Blocked","det_3back_trial",0.934175737305178,"trial","3back"
"248","131","Blocked","det_4back_trial",0.905867017557367,"trial","4back"
"249","132","Random","det_1back_target",0.91086663582977,"target","1back"
"250","132","Random","det_2back_target",0.812785441321534,"target","2back"
"251","132","Random","det_3back_target",0.715569315035681,"target","3back"
"252","132","Random","det_4back_target",0.625239100977358,"target","4back"
"253","132","Random","det_1back_trial",0.959219152170275,"trial","1back"
"254","132","Random","det_2back_trial",0.88516909023878,"trial","2back"
"255","132","Random","det_3back_trial",0.782810358515405,"trial","3back"
"256","132","Random","det_4back_trial",0.661418866829975,"trial","4back"
"257","133","Blocked","det_1back_target",0.999812089645261,"target","1back"
"258","133","Blocked","det_2back_target",0.999483806120565,"target","2back"
"259","133","Blocked","det_3back_target",0.989621155215129,"target","3back"
"260","133","Blocked","det_4back_target",0.975818022668538,"target","4back"
"261","133","Blocked","det_1back_trial",0.999794935444569,"trial","1back"
"262","133","Blocked","det_2back_trial",0.999563994767731,"trial","2back"
"263","133","Blocked","det_3back_trial",0.991783657678337,"trial","3back"
"264","133","Blocked","det_4back_trial",0.981215862659404,"trial","4back"
"265","134","Random","det_1back_target",0.967607578930166,"target","1back"
"266","134","Random","det_2back_target",0.92695435696548,"target","2back"
"267","134","Random","det_3back_target",0.886449354098988,"target","3back"
"268","134","Random","det_4back_target",0.842922999827082,"target","4back"
"269","134","Random","det_1back_trial",0.99980245894373,"trial","1back"
"270","134","Random","det_2back_trial",0.997739534246747,"trial","2back"
"271","134","Random","det_3back_trial",0.991637734386887,"trial","3back"
"272","134","Random","det_4back_trial",0.974954266105523,"trial","4back"
"273","135","Blocked","det_1back_target",0.999229569065438,"target","1back"
"274","135","Blocked","det_2back_target",0.991345597795478,"target","2back"
"275","135","Blocked","det_3back_target",0.969386963458929,"target","3back"
"276","135","Blocked","det_4back_target",0.946860666031553,"target","4back"
"277","135","Blocked","det_1back_trial",0.999859978970136,"trial","1back"
"278","135","Blocked","det_2back_trial",0.992260802422926,"trial","2back"
"279","135","Blocked","det_3back_trial",0.970296002876958,"trial","3back"
"280","135","Blocked","det_4back_trial",0.949349778934623,"trial","4back"
"281","136","Random","det_1back_target",0.985988475712169,"target","1back"
"282","136","Random","det_2back_target",0.899345717515365,"target","2back"
"283","136","Random","det_3back_target",0.827457319463203,"target","3back"
"284","136","Random","det_4back_target",0.76407377951992,"target","4back"
"285","136","Random","det_1back_trial",0.990251077421807,"trial","1back"
"286","136","Random","det_2back_trial",0.947291165756754,"trial","2back"
"287","136","Random","det_3back_trial",0.894740706916651,"trial","3back"
"288","136","Random","det_4back_trial",0.825874269337222,"trial","4back"
"289","137","Blocked","det_1back_target",0.990395520267007,"target","1back"
"290","137","Blocked","det_2back_target",0.979273355465115,"target","2back"
"291","137","Blocked","det_3back_target",0.934059027994255,"target","3back"
"292","137","Blocked","det_4back_target",0.888470527833497,"target","4back"
"293","137","Blocked","det_1back_trial",0.991530032145053,"trial","1back"
"294","137","Blocked","det_2back_trial",0.98444010458348,"trial","2back"
"295","137","Blocked","det_3back_trial",0.938905855302611,"trial","3back"
"296","137","Blocked","det_4back_trial",0.896471498583055,"trial","4back"
"297","138","Random","det_1back_target",0.99038516063873,"target","1back"
"298","138","Random","det_2back_target",0.974860894011324,"target","2back"
"299","138","Random","det_3back_target",0.93650826170161,"target","3back"
"300","138","Random","det_4back_target",0.895960356680505,"target","4back"
"301","138","Random","det_1back_trial",0.998397779405631,"trial","1back"
"302","138","Random","det_2back_trial",0.970377555852692,"trial","2back"
"303","138","Random","det_3back_trial",0.937930529568988,"trial","3back"
"304","138","Random","det_4back_trial",0.891003250781798,"trial","4back"
"305","139","Blocked","det_1back_target",0.962114582331427,"target","1back"
"306","139","Blocked","det_2back_target",0.921145452647591,"target","2back"
"307","139","Blocked","det_3back_target",0.88007667826706,"target","3back"
"308","139","Blocked","det_4back_target",0.835594628861526,"target","4back"
"309","139","Blocked","det_1back_trial",0.963384275050795,"trial","1back"
"310","139","Blocked","det_2back_trial",0.928587097401447,"trial","2back"
"311","139","Blocked","det_3back_trial",0.894003600159956,"trial","3back"
"312","139","Blocked","det_4back_trial",0.860033212575866,"trial","4back"
"313","140","Random","det_1back_target",0.960465153859809,"target","1back"
"314","140","Random","det_2back_target",0.927206415839062,"target","2back"
"315","140","Random","det_3back_target",0.906459372476399,"target","3back"
"316","140","Random","det_4back_target",0.858199887994761,"target","4back"
"317","140","Random","det_1back_trial",0.974014200157401,"trial","1back"
"318","140","Random","det_2back_trial",0.949825043902537,"trial","2back"
"319","140","Random","det_3back_trial",0.909891238561366,"trial","3back"
"320","140","Random","det_4back_trial",0.860165760754778,"trial","4back"
"321","141","Blocked","det_1back_target",0.994033487247276,"target","1back"
"322","141","Blocked","det_2back_target",0.989851286170618,"target","2back"
"323","141","Blocked","det_3back_target",0.982978969729936,"target","3back"
"324","141","Blocked","det_4back_target",0.95379934884012,"target","4back"
"325","141","Blocked","det_1back_trial",0.993991625768087,"trial","1back"
"326","141","Blocked","det_2back_trial",0.989272493715988,"trial","2back"
"327","141","Blocked","det_3back_trial",0.982191856240485,"trial","3back"
"328","141","Blocked","det_4back_trial",0.954646008775278,"trial","4back"
"329","142","Random","det_1back_target",0.976397566398217,"target","1back"
"330","142","Random","det_2back_target",0.943683538850677,"target","2back"
"331","142","Random","det_3back_target",0.90936274658864,"target","3back"
"332","142","Random","det_4back_target",0.871880118526534,"target","4back"
"333","142","Random","det_1back_trial",0.958311452102259,"trial","1back"
"334","142","Random","det_2back_trial",0.913141496281394,"trial","2back"
"335","142","Random","det_3back_trial",0.870755916377176,"trial","3back"
"336","142","Random","det_4back_trial",0.8055647332545,"trial","4back"
