"","participant","group","ave_ae_Retention","ave_ae_Transfer","ave_ce_Retention","ave_ce_Transfer","ave_ve_Retention","ave_ve_Transfer","det_target","det_trial","det_diff"
"1",101,"Blocked",0.296958333333333,0.3988125,0.281208333333333,0.3746875,0.286967045398818,0.216229420986137,0.931577769622963,0.974923052439185,0.0414153286402888
"2",102,"Random",0.17675,0.197625,-0.118,-0.19575,0.172431965159293,0.12181652870882,0.272624583109,0.935827911076489,0.484406040933754
"3",103,"Blocked",0.500458333333333,0.4535625,-0.500458333333333,-0.4535625,0.121291950758657,0.143202871828745,0.654632794878578,0.692148078874663,0.0282809542747359
"4",104,"Random",0.167833333333333,0.176,-0.0915833333333333,-0.025,0.200829349289968,0.228676190277869,0.92763505252986,0.954086741137071,0.0249760050994291
"5",105,"Blocked",0.322166666666667,0.283933333333333,0.274166666666667,-0.0467333333333333,0.265613427284133,0.378168418011013,0.943275441935813,0.93425314143732,-0.00850174449636085
"6",106,"Random",0.188458333333333,0.240125,0.0507916666666667,-0.18625,0.217480829573285,0.227665690578679,0.816525738746066,0.821357391898007,0.00409095752470204
"7",107,"Blocked",0.0749130434782609,0.1099375,-0.0567391304347826,-0.0179375,0.0762544886257401,0.136449486990608,0.961802313378154,0.968427541357089,0.00640191919064355
"8",108,"Random",0.262166666666667,0.1694375,-0.180833333333333,-0.0980625,0.265973628419234,0.184944124444835,0.747950385077262,0.810090881511656,0.0509049672364308
"9",109,"Blocked",0.247541666666667,0.2426875,-0.0947916666666667,-0.2108125,0.278757800306797,0.211373987283204,0.945721232185993,0.944052775009699,-0.00158130695920927
"10",110,"Random",0.1815,0.147533333333333,0.0670833333333333,-0.0254,0.215725452866584,0.185548530424946,0.916425276278735,0.948837170134005,0.0303684963424565
"11",111,"Blocked",0.2945,0.3516875,-0.20875,-0.2656875,0.275527517760891,0.317954025764732,0.838529866417014,0.850704597787529,0.0105374983635616
"12",112,"Random",0.29275,0.331875,-0.29275,-0.293,0.139984859429744,0.216964820497087,0.890201984783097,0.89698342964039,0.00612926734293913
"13",113,"Blocked",0.149375,0.1664375,0.0272083333333333,0.1314375,0.201563665455568,0.21353531128754,0.951645567674202,0.933144141820605,-0.0174941449463895
"14",114,"Random",0.526083333333333,0.490875,-0.526083333333333,-0.490875,0.108969447918718,0.122007035316275,0.944012011406059,0.86977419235062,-0.0679406317573268
"15",115,"Blocked",0.2155,0.2215,-0.148,-0.13675,0.206997164441826,0.276530769837041,0.844906458191217,0.878651850257967,0.0296496627117616
"16",116,"Random",0.495416666666667,0.4111875,-0.495416666666667,-0.3823125,0.125148578364545,0.257883622008068,0.583064854280216,0.805428148445368,0.170708352971492
"17",117,"Blocked",0.356916666666667,0.5169375,-0.352583333333333,-0.5169375,0.17588160955515,0.145228770680376,0.918700130079882,0.933024805718744,0.0133361767167346
"18",118,"Random",0.267833333333333,0.236666666666667,-0.229833333333333,-0.2228,0.224316675738771,0.195998250721057,0.788941978190831,0.830520920988997,0.0349359576845366
"19",119,"Blocked",0.413304347826087,0.2968,-0.26704347826087,-0.238133333333333,0.372442244242571,0.300894349438153,0.815265458629507,0.831817048413963,0.0140692249990418
"20",120,"Random",0.169833333333333,0.1800625,0.0670833333333333,0.1209375,0.206966268343139,0.180054980029249,0.916428688713051,0.94754581066266,0.0291375954494581
"21",121,"Blocked",0.4636,0.301357142857143,0.3811,0.145928571428571,0.361581598856439,0.383371573980471,0.564361508529103,0.569816558252817,0.00380697505929767
"22",122,"Random",0.146083333333333,0.160733333333333,-0.09125,-0.0894,0.159108453578055,0.180799731352518,0.718731376204337,0.718060512470007,-0.000523456325442206
"23",123,"Random",0.133791666666667,0.1404375,-0.0829583333333333,-0.0665625,0.14028340233618,0.177466604839709,0.854836051032527,0.914876610496716,0.0538541100561477
"24",124,"Blocked",0.11225,0.1408125,0.0831666666666667,0.1175625,0.118897715144853,0.135030351526364,0.901385967351607,0.90652489478299,0.00468862032730906
"25",125,"Blocked",0.317208333333333,0.3191875,-0.300625,-0.2704375,0.234349945037609,0.288809964913493,0.824740215452433,0.855256357300157,0.0263084972906935
"26",126,"Random",0.169,0.247875,-0.163666666666667,-0.216,0.114726770564058,0.191421001982541,0.456622132836287,0.847271976494589,0.291842107110902
"27",127,"Blocked",0.215708333333333,0.140375,0.101541666666667,-0.008875,0.25623952435286,0.211687151239748,0.844135347389286,0.847288061270224,0.00273130712033631
"28",128,"Random",0.325541666666667,0.309375,0.182208333333333,0.145,0.357782175555082,0.369079575882131,0.868149811253581,0.973687307831456,0.0978811604145525
"29",129,"Blocked",0.482434782608696,0.46975,0.345739130434783,0.08275,0.434383179963927,0.541920350851181,0.950994944764784,0.953600554152758,0.00248697636147548
"30",130,"Random",0.204916666666667,0.2115625,-0.000583333333333337,0.0776875,0.302114708515572,0.303681789323408,0.617172034829884,0.942214856527864,0.267953417634182
"31",131,"Blocked",0.155791666666667,0.212875,0.115625,0.157625,0.149690931589058,0.205694230999964,0.883611193898581,0.905867017557367,0.0201369430727946
"32",132,"Random",0.1965,0.254,0.037,0.00775,0.232798289251147,0.297484901577654,0.625239100977358,0.661418866829975,0.0266696272420662
"33",133,"Blocked",0.285416666666667,0.38875,-0.283833333333333,-0.38875,0.147415610838339,0.185215370132539,0.975818022668538,0.981215862659404,0.00528432900861935
"34",134,"Random",0.177666666666667,0.2618125,0.126333333333333,0.2416875,0.175572025766875,0.235297462445589,0.842922999827082,0.974954266105523,0.121159767544002
"35",135,"Blocked",0.368565217391304,0.2831875,-0.280652173913043,-0.2553125,0.342619137699263,0.265333681427745,0.946860666031553,0.949349778934623,0.00236631469015974
"36",136,"Random",0.168708333333333,0.2200625,0.064625,0.0744375,0.229800255893451,0.260273950226807,0.76407377951992,0.825874269337222,0.0512968534492019
"37",137,"Blocked",0.146083333333333,0.1318125,0.0756666666666667,-0.0990625,0.175438993897338,0.149948643986311,0.888470527833497,0.896471498583055,0.00722419516042669
"38",138,"Random",0.181041666666667,0.1416875,0.0667916666666667,-0.0646875,0.215383576776242,0.185759600469711,0.895960356680505,0.891003250781798,-0.00447992107680853
"39",139,"Blocked",0.364833333333333,0.2770625,0.317416666666667,0.2630625,0.263818599843128,0.212408872617569,0.835594628861526,0.860033212575866,0.0212114175301449
"40",140,"Random",0.328583333333333,0.38275,-0.327583333333333,-0.38275,0.154335297511525,0.149237841492476,0.858199887994761,0.860165760754778,0.00172321498000483
"41",141,"Blocked",0.405272727272727,0.3345,0.154,0.3105,0.446669047612702,0.257962057436599,0.95379934884012,0.954646008775278,0.000809598720726994
"42",142,"Random",0.235958333333333,0.246,-0.166208333333333,-0.20725,0.246703832149202,0.245648665102554,0.871880118526534,0.8055647332545,-0.057121068222223
"43",201,"Blocked",0.452083333333333,0.4854375,-0.43375,-0.4854375,0.277493008137534,0.122096665938646,0.977114837014587,0.978769729785688,0.00161917776832064
"44",202,"Random",0.27175,0.2265,0.0729166666666667,0.1115,0.322617948322331,0.313056544413306,0.907446412830777,0.96079505531723,0.0500617522994513
"45",203,"Blocked",0.3215,0.305,-0.306666666666667,-0.289125,0.218113186943936,0.206461578346513,0.88535726307263,0.895569868715958,0.00920445461003956
"46",204,"Random",0.189375,0.1815,-0.144625,-0.1535,0.196338840317934,0.187553370182108,0.948761540907884,0.872397182207275,-0.0701250252107513
"47",205,"Blocked",0.658235294117647,0.577166666666667,0.658235294117647,0.577166666666667,0.26839302557345,0.1153846006216,0.916748445926214,0.921996328740437,0.00485633817473557
"48",206,"Random",0.305041666666667,0.3128125,-0.305041666666667,-0.2986875,0.175182508350246,0.170245986247351,0.953991771396701,0.94685947287132,-0.00679544596561652
"49",207,"Blocked",0.292291666666667,0.2901875,-0.275958333333333,-0.2640625,0.178864894158465,0.195346689674196,0.959289391541934,0.954299276710642,-0.00478345211265942
"50",208,"Random",0.58395652173913,0.614866666666667,-0.58395652173913,-0.614866666666667,0.237071235604381,0.208387299676988,0.92643760546171,0.857448008883594,-0.0622818900186306
"51",209,"Blocked",0.391,0.273875,0.34404347826087,0.273875,0.335903595241913,0.173628290705557,0.884432437672291,0.884460556291924,2.52059803125121e-05
"52",210,"Random",0.141666666666667,0.1145,0.0753333333333333,-0.0155,0.16251492685066,0.146722413647904,0.841371797466495,0.805676670359123,-0.0303430523649123
"53",211,"Blocked",0.423291666666667,0.41675,-0.423291666666667,-0.402875,0.202222537591993,0.220842892874852,0.971537161300835,0.970495623158848,-0.00101220099430937
"54",212,"Random",0.222041666666667,0.247875,-0.163791666666667,-0.11275,0.217156120791244,0.293091908224479,0.923744153878667,0.971964097468944,0.045838117617021
"55",213,"Blocked",0.429333333333333,0.3194,-0.429333333333333,-0.3194,0.255190920287344,0.169615026288525,0.906573575889934,0.934920825197163,0.0262671351705129
"56",214,"Random",0.061625,0.05825,-0.0477916666666667,-0.0165,0.0606594049245218,0.0703467601717852,0.945029966371966,0.898059869393713,-0.0435600189308474
"57",215,"Blocked",0.322291666666667,0.2924375,-0.320125,-0.2924375,0.210724694184451,0.143571570421631,0.933293033916558,0.935849561277672,0.00239953042564126
"58",216,"Random",0.0881666666666667,0.099625,-0.005,0.0105,0.117772810031045,0.128884444367813,0.967270375340952,0.984225608285201,0.0165541487912473
"59",217,"Blocked",0.283458333333333,0.338375,-0.184041666666667,-0.3305,0.281359970448915,0.202731678169282,0.822891571484076,0.862855750294308,0.0345408714025934
"60",218,"Random",0.316833333333333,0.2152,0.152666666666667,-0.0196,0.356573995816792,0.285214155128588,0.965935139913605,0.983751433931991,0.0173795305995417
"61",219,"Blocked",0.214,0.2044375,-0.112,-0.0904375,0.239147944023014,0.234892590701935,0.854889930717168,0.859787198767446,0.00428585002999132
"62",220,"Random",0.200875,0.1764375,-0.191208333333333,-0.1614375,0.130684478692056,0.157124990055688,0.949431665228427,0.941269292702326,-0.00773945572111422
"63",221,"Blocked",0.132541666666667,0.209875,0.116208333333333,0.13,0.0952306030308702,0.212307324414397,0.851670349339008,0.861292646487736,0.0084146901937118
"64",222,"Random",0.372708333333333,0.423875,-0.372708333333333,-0.423875,0.129298938818964,0.123820232595485,0.983949725491666,0.953058701897916,-0.0299500328405627
"65",223,"Blocked",0.582333333333333,0.534538461538462,0.511266666666667,0.534538461538462,0.383731019384797,0.23107740960719,0.943098687701168,0.943076262900282,-2.121727234973e-05
"66",224,"Random",0.0931666666666667,0.1285625,-0.0238333333333333,0.0354375,0.110821308054185,0.198443936247327,0.86749439260162,0.88438575608619,0.0150273850783039
"67",225,"Blocked",0.408666666666667,0.428875,-0.407,-0.428875,0.181245449717995,0.173273916098183,0.828009325273779,0.824047662247309,-0.00337458512832278
"68",226,"Random",0.291958333333333,0.3245625,0.143291666666667,0.2945625,0.332126806475644,0.254454178913742,0.711380028503612,0.762414021723098,0.0404091657598926
"69",227,"Blocked",0.211208333333333,0.2500625,-0.162125,-0.2228125,0.189583367574451,0.193714986083507,0.963881982561672,0.970000428838079,0.00592266790175936
"70",228,"Random",0.154666666666667,0.258133333333333,-0.0273333333333333,-0.2368,0.177932734399869,0.164335545237698,0.903441595946879,0.908855063066864,0.00494900571548462
"71",229,"Blocked",0.238958333333333,0.3141875,-0.0942083333333333,-0.1851875,0.24814038438416,0.317894367937947,0.730667081976298,0.760789714324593,0.0240171907331462
"72",230,"Random",0.313125,0.3435625,0.239041666666667,0.3145625,0.278899308488498,0.18511544821183,0.668262470555625,0.738885085275224,0.054488320066652
"73",231,"Blocked",0.287333333333333,0.2595,-0.276166666666667,-0.25225,0.203688736677499,0.203762443382811,0.980848470512831,0.974735657121397,-0.00598002753804195
"74",232,"Random",0.341333333333333,0.2720625,-0.14125,-0.1320625,0.384422802789257,0.295191569154676,0.80059665848541,0.833064248495332,0.0274429203570331
"75",233,"Blocked",0.2285,0.3438125,0.0100833333333333,0.0151875,0.27935452256114,0.409899860738368,0.954978116470288,0.942124176048343,-0.0122251315078678
"76",234,"Random",0.321333333333333,0.3948125,-0.321333333333333,-0.3948125,0.0986956968652137,0.198094327278698,0.951315631997239,0.944877074191502,-0.00612088181886531
"77",235,"Blocked",0.516739130434783,0.419625,-0.516739130434783,-0.419625,0.143350561209957,0.149806041266699,0.663131868984621,0.694980857063131,0.0241119531667096
"78",236,"Random",0.105333333333333,0.1195,-0.0191666666666667,-0.07275,0.125676834248268,0.122010108870809,0.768172935486899,0.952347739567929,0.161946767273123
"79",237,"Random",0.313791666666667,0.3416875,0.0312916666666667,0.1524375,0.355030859548693,0.360437136220266,0.336311066203131,0.934728960110439,0.445808121768515
"80",238,"Random",0.525,0.331916666666667,0.525,0.331916666666667,0.269450788220646,0.223852410116915,0.911558130203898,0.938232595920865,0.0248123143550405
"81",239,"Blocked",0.246833333333333,0.3541875,-0.203416666666667,-0.3541875,0.243260446697642,0.128887143786079,0.962455883921509,0.983801859657657,0.0207881435757908
"82",240,"Random",0.164,0.1770625,0.0483333333333333,0.1240625,0.198241544951929,0.18428871144665,0.950038518314475,0.931088612433395,-0.0178872563913324
"83",241,"Blocked",0.432666666666667,0.4938,0.344333333333333,0.439266666666667,0.370026046870107,0.376189630499351,0.925219629384612,0.929845052899883,0.00431288593819308
"84",242,"Random",0.33675,0.359125,-0.323416666666667,-0.307,0.224945774464148,0.262920013185252,0.912134034662152,0.990979521079067,0.0752379098013452
